/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 5
Constructed VQVAE with 64 latents and 64 codebook entries
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_80bf3c0daed1c00dd54cf54902e2c972.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 570179
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
World model enabled: aux_coef=0.1, train_freq=1
Transition Model Params: 2337794
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.053  count=1734
  class  2: weight=0.044  count=2112
  class  4: weight=1.439  count=64
  class  5: weight=1.587  count=58
  class  8: weight=1.439  count=64
  class 10: weight=1.439  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:06<2:08:14,  6.31s/it]
  0%|          | 2/1221 [00:12<2:04:39,  6.14s/it]
  0%|          | 3/1221 [00:18<2:03:49,  6.10s/it]
  0%|          | 4/1221 [00:24<2:01:48,  6.00s/it]
  0%|          | 5/1221 [00:30<2:02:21,  6.04s/it]
  0%|          | 6/1221 [00:36<2:02:33,  6.05s/it]
  1%|          | 7/1221 [00:42<2:02:08,  6.04s/it]
  1%|          | 8/1221 [00:48<2:01:48,  6.03s/it]
  1%|          | 9/1221 [00:54<2:01:41,  6.02s/it]
  1%|          | 10/1221 [01:00<2:01:57,  6.04s/it]
  1%|          | 11/1221 [01:06<2:02:02,  6.05s/it]
  1%|          | 12/1221 [01:12<2:01:42,  6.04s/it]
  1%|          | 13/1221 [01:18<2:01:31,  6.04s/it]
  1%|          | 14/1221 [01:24<2:01:03,  6.02s/it]
  1%|          | 15/1221 [01:30<2:01:16,  6.03s/it]
  1%|▏         | 16/1221 [01:36<2:01:35,  6.05s/it]
  1%|▏         | 17/1221 [01:42<2:01:27,  6.05s/it]
  1%|▏         | 18/1221 [01:48<2:00:22,  6.00s/it]
  2%|▏         | 19/1221 [01:54<1:59:52,  5.98s/it]
  2%|▏         | 20/1221 [02:00<1:59:19,  5.96s/it]
  2%|▏         | 21/1221 [02:06<2:00:07,  6.01s/it]New best average reward: 0.7186 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_v6_s5_best_model.pt  (avg_reward=0.7186)

  2%|▏         | 22/1221 [02:12<2:00:26,  6.03s/it]
  2%|▏         | 23/1221 [02:18<2:00:23,  6.03s/it]
  2%|▏         | 24/1221 [02:24<2:00:27,  6.04s/it]
  2%|▏         | 25/1221 [02:30<1:59:56,  6.02s/it]
  2%|▏         | 26/1221 [02:36<2:00:08,  6.03s/it]
  2%|▏         | 27/1221 [02:42<1:59:38,  6.01s/it]
  2%|▏         | 28/1221 [02:48<2:00:16,  6.05s/it]
  2%|▏         | 29/1221 [02:55<2:00:04,  6.04s/it]
  2%|▏         | 30/1221 [03:01<2:00:23,  6.07s/it]
  3%|▎         | 31/1221 [03:07<1:59:44,  6.04s/it]
 78%|███████▊  | 956/1221 [1:33:37<22:48,  5.16s/it]
 78%|███████▊  | 957/1221 [1:33:42<22:47,  5.18s/it]
 78%|███████▊  | 958/1221 [1:33:48<22:50,  5.21s/it]
 79%|███████▊  | 959/1221 [1:33:53<22:30,  5.15s/it]
 79%|███████▊  | 960/1221 [1:33:58<22:31,  5.18s/it]
 79%|███████▊  | 961/1221 [1:34:03<22:32,  5.20s/it]
 79%|███████▉  | 962/1221 [1:34:08<22:29,  5.21s/it]
 79%|███████▉  | 963/1221 [1:34:13<22:16,  5.18s/it]
 79%|███████▉  | 964/1221 [1:34:19<22:20,  5.21s/it]
 79%|███████▉  | 965/1221 [1:34:24<22:09,  5.20s/it]
 79%|███████▉  | 966/1221 [1:34:29<22:03,  5.19s/it]
 79%|███████▉  | 967/1221 [1:34:34<22:05,  5.22s/it]
 79%|███████▉  | 968/1221 [1:34:40<22:06,  5.24s/it]
 79%|███████▉  | 969/1221 [1:34:45<21:56,  5.22s/it]
 79%|███████▉  | 970/1221 [1:34:50<21:46,  5.20s/it]
 80%|███████▉  | 971/1221 [1:34:55<21:40,  5.20s/it]
 80%|███████▉  | 972/1221 [1:35:00<21:38,  5.21s/it]
 80%|███████▉  | 973/1221 [1:35:06<21:33,  5.22s/it]
 80%|███████▉  | 974/1221 [1:35:11<21:26,  5.21s/it]
 80%|███████▉  | 975/1221 [1:35:16<21:24,  5.22s/it]
 80%|███████▉  | 976/1221 [1:35:21<21:29,  5.26s/it]
 80%|████████  | 977/1221 [1:35:27<21:42,  5.34s/it]
 80%|████████  | 978/1221 [1:35:32<21:30,  5.31s/it]
 80%|████████  | 979/1221 [1:35:37<21:18,  5.28s/it]
 80%|████████  | 980/1221 [1:35:43<21:11,  5.28s/it]
 80%|████████  | 981/1221 [1:35:48<20:58,  5.24s/it]
 80%|████████  | 982/1221 [1:35:53<20:44,  5.21s/it]
 81%|████████  | 983/1221 [1:35:58<20:31,  5.18s/it]
 81%|████████  | 984/1221 [1:36:03<20:27,  5.18s/it]
 81%|████████  | 985/1221 [1:36:08<20:16,  5.16s/it]
 81%|████████  | 986/1221 [1:36:14<20:14,  5.17s/it]
 81%|████████  | 987/1221 [1:36:19<20:05,  5.15s/it]
 81%|████████  | 988/1221 [1:36:24<19:55,  5.13s/it]
 81%|████████  | 989/1221 [1:36:29<19:52,  5.14s/it]
 81%|████████  | 990/1221 [1:36:34<19:49,  5.15s/it]
 81%|████████  | 991/1221 [1:36:39<19:50,  5.18s/it]
 81%|████████  | 992/1221 [1:36:45<19:49,  5.20s/it]
 81%|████████▏ | 993/1221 [1:36:50<19:51,  5.22s/it]
 81%|████████▏ | 994/1221 [1:36:55<19:47,  5.23s/it]
 81%|████████▏ | 995/1221 [1:37:00<19:39,  5.22s/it]
 82%|████████▏ | 996/1221 [1:37:06<19:47,  5.28s/it]
 82%|████████▏ | 997/1221 [1:37:11<19:41,  5.28s/it]
 82%|████████▏ | 998/1221 [1:37:16<19:36,  5.27s/it]
 82%|████████▏ | 999/1221 [1:37:21<19:31,  5.28s/it]
 82%|████████▏ | 1000/1221 [1:37:27<19:25,  5.27s/it]
 82%|████████▏ | 1001/1221 [1:37:32<19:21,  5.28s/it]
 82%|████████▏ | 1002/1221 [1:37:37<19:15,  5.28s/it]
 82%|████████▏ | 1003/1221 [1:37:43<19:11,  5.28s/it]
 82%|████████▏ | 1004/1221 [1:37:48<19:01,  5.26s/it]
 82%|████████▏ | 1005/1221 [1:37:53<18:44,  5.21s/it]
 82%|████████▏ | 1006/1221 [1:37:58<18:43,  5.23s/it]
 82%|████████▏ | 1007/1221 [1:38:03<18:31,  5.19s/it]
 83%|████████▎ | 1008/1221 [1:38:09<18:30,  5.22s/it]
 83%|████████▎ | 1009/1221 [1:38:14<18:24,  5.21s/it]
 83%|████████▎ | 1010/1221 [1:38:19<18:21,  5.22s/it]
 83%|████████▎ | 1011/1221 [1:38:24<18:16,  5.22s/it]
 83%|████████▎ | 1012/1221 [1:38:29<18:08,  5.21s/it]
 83%|████████▎ | 1013/1221 [1:38:35<18:07,  5.23s/it]
 83%|████████▎ | 1014/1221 [1:38:40<18:12,  5.28s/it]
 83%|████████▎ | 1015/1221 [1:38:45<18:01,  5.25s/it]
 83%|████████▎ | 1016/1221 [1:38:50<17:46,  5.20s/it]
 83%|████████▎ | 1017/1221 [1:38:56<17:40,  5.20s/it]
 83%|████████▎ | 1018/1221 [1:39:01<17:44,  5.24s/it]
 83%|████████▎ | 1019/1221 [1:39:06<17:26,  5.18s/it]
 84%|████████▎ | 1020/1221 [1:39:11<17:21,  5.18s/it]
 84%|████████▎ | 1021/1221 [1:39:16<17:16,  5.18s/it]
 84%|████████▎ | 1022/1221 [1:39:22<17:18,  5.22s/it]
 84%|████████▍ | 1023/1221 [1:39:27<17:14,  5.22s/it]
 84%|████████▍ | 1024/1221 [1:39:32<17:06,  5.21s/it]
 84%|████████▍ | 1025/1221 [1:39:37<16:54,  5.18s/it]
 84%|████████▍ | 1026/1221 [1:39:42<16:47,  5.17s/it]
 84%|████████▍ | 1027/1221 [1:39:48<16:49,  5.20s/it]
 84%|████████▍ | 1028/1221 [1:39:53<16:48,  5.22s/it]
 84%|████████▍ | 1029/1221 [1:39:58<16:47,  5.25s/it]
 84%|████████▍ | 1030/1221 [1:40:03<16:41,  5.24s/it]
 84%|████████▍ | 1031/1221 [1:40:08<16:28,  5.20s/it]
 85%|████████▍ | 1032/1221 [1:40:14<16:28,  5.23s/it]
 85%|████████▍ | 1033/1221 [1:40:19<16:26,  5.25s/it]
 85%|████████▍ | 1034/1221 [1:40:24<16:15,  5.21s/it]
 85%|████████▍ | 1035/1221 [1:40:30<16:20,  5.27s/it]
 85%|████████▍ | 1036/1221 [1:40:35<16:13,  5.26s/it]
 85%|████████▍ | 1037/1221 [1:40:40<15:58,  5.21s/it]
 85%|████████▌ | 1038/1221 [1:40:45<15:47,  5.18s/it]
 85%|████████▌ | 1039/1221 [1:40:50<15:47,  5.20s/it]
 85%|████████▌ | 1040/1221 [1:40:55<15:28,  5.13s/it]
 85%|████████▌ | 1041/1221 [1:41:00<15:27,  5.15s/it]
 85%|████████▌ | 1042/1221 [1:41:06<15:20,  5.14s/it]
 85%|████████▌ | 1043/1221 [1:41:11<15:21,  5.18s/it]
 86%|████████▌ | 1044/1221 [1:41:16<15:13,  5.16s/it]
 86%|████████▌ | 1045/1221 [1:41:21<15:03,  5.14s/it]
 86%|████████▌ | 1046/1221 [1:41:26<15:02,  5.16s/it]
 86%|████████▌ | 1047/1221 [1:41:31<14:54,  5.14s/it]
 86%|████████▌ | 1048/1221 [1:41:37<14:54,  5.17s/it]
 86%|████████▌ | 1049/1221 [1:41:42<14:43,  5.14s/it]
 86%|████████▌ | 1050/1221 [1:41:47<14:46,  5.18s/it]
 86%|████████▌ | 1051/1221 [1:41:52<14:35,  5.15s/it]
 86%|████████▌ | 1052/1221 [1:41:57<14:37,  5.19s/it]
 86%|████████▌ | 1053/1221 [1:42:02<14:29,  5.18s/it]
 86%|████████▋ | 1054/1221 [1:42:08<14:24,  5.18s/it]
 86%|████████▋ | 1055/1221 [1:42:13<14:16,  5.16s/it]
 86%|████████▋ | 1056/1221 [1:42:18<14:15,  5.19s/it]
 87%|████████▋ | 1057/1221 [1:42:23<14:13,  5.21s/it]
 87%|████████▋ | 1058/1221 [1:42:28<14:08,  5.21s/it]
 87%|████████▋ | 1059/1221 [1:42:34<14:04,  5.21s/it]
 87%|████████▋ | 1060/1221 [1:42:39<13:57,  5.20s/it]
 87%|████████▋ | 1061/1221 [1:42:44<13:56,  5.23s/it]
 87%|████████▋ | 1062/1221 [1:42:49<13:52,  5.23s/it]
 87%|████████▋ | 1063/1221 [1:42:55<13:44,  5.22s/it]
 87%|████████▋ | 1064/1221 [1:43:00<13:38,  5.21s/it]
 87%|████████▋ | 1065/1221 [1:43:05<13:34,  5.22s/it]
 87%|████████▋ | 1066/1221 [1:43:10<13:28,  5.22s/it]
 87%|████████▋ | 1067/1221 [1:43:15<13:24,  5.22s/it]
 87%|████████▋ | 1068/1221 [1:43:21<13:17,  5.21s/it]
 88%|████████▊ | 1069/1221 [1:43:26<13:08,  5.19s/it]
 88%|████████▊ | 1070/1221 [1:43:31<13:00,  5.17s/it]
 88%|████████▊ | 1071/1221 [1:43:36<12:55,  5.17s/it]
 88%|████████▊ | 1072/1221 [1:43:41<12:53,  5.19s/it]
 88%|████████▊ | 1073/1221 [1:43:46<12:48,  5.19s/it]
 88%|████████▊ | 1074/1221 [1:43:52<12:46,  5.21s/it]
 88%|████████▊ | 1075/1221 [1:43:57<12:48,  5.26s/it]
 88%|████████▊ | 1076/1221 [1:44:02<12:41,  5.25s/it]
 88%|████████▊ | 1077/1221 [1:44:08<12:39,  5.28s/it]
 88%|████████▊ | 1078/1221 [1:44:13<12:29,  5.24s/it]
 88%|████████▊ | 1079/1221 [1:44:18<12:16,  5.18s/it]
 88%|████████▊ | 1080/1221 [1:44:23<12:07,  5.16s/it]
 89%|████████▊ | 1081/1221 [1:44:28<12:00,  5.15s/it]
 89%|████████▊ | 1082/1221 [1:44:33<11:57,  5.16s/it]
 89%|████████▊ | 1083/1221 [1:44:39<11:54,  5.18s/it]
 89%|████████▉ | 1084/1221 [1:44:44<11:49,  5.18s/it]
 89%|████████▉ | 1085/1221 [1:44:49<11:41,  5.16s/it]
 89%|████████▉ | 1086/1221 [1:44:54<11:39,  5.18s/it]
 89%|████████▉ | 1087/1221 [1:44:59<11:36,  5.20s/it]
 89%|████████▉ | 1088/1221 [1:45:05<11:33,  5.22s/it]
 89%|████████▉ | 1089/1221 [1:45:10<11:30,  5.23s/it]
 89%|████████▉ | 1090/1221 [1:45:15<11:23,  5.22s/it]
 89%|████████▉ | 1091/1221 [1:45:20<11:22,  5.25s/it]
 89%|████████▉ | 1092/1221 [1:45:26<11:49,  5.50s/it]
 90%|████████▉ | 1093/1221 [1:45:32<11:36,  5.44s/it]
 90%|████████▉ | 1094/1221 [1:45:37<11:20,  5.36s/it]
 90%|████████▉ | 1095/1221 [1:45:42<11:08,  5.30s/it]
 90%|████████▉ | 1096/1221 [1:45:47<10:53,  5.23s/it]
 90%|████████▉ | 1097/1221 [1:45:52<10:45,  5.21s/it]
 90%|████████▉ | 1098/1221 [1:45:58<10:44,  5.24s/it]
 90%|█████████ | 1099/1221 [1:46:03<10:39,  5.24s/it]
 90%|█████████ | 1100/1221 [1:46:08<10:35,  5.26s/it]
 90%|█████████ | 1101/1221 [1:46:14<10:37,  5.31s/it]
 90%|█████████ | 1102/1221 [1:46:19<10:27,  5.27s/it]
 90%|█████████ | 1103/1221 [1:46:24<10:29,  5.34s/it]
 90%|█████████ | 1104/1221 [1:46:30<10:23,  5.33s/it]
 90%|█████████ | 1105/1221 [1:46:35<10:09,  5.25s/it]
 91%|█████████ | 1106/1221 [1:46:40<09:59,  5.22s/it]
 91%|█████████ | 1107/1221 [1:46:45<09:52,  5.19s/it]
 91%|█████████ | 1108/1221 [1:46:50<09:44,  5.17s/it]
 91%|█████████ | 1109/1221 [1:46:55<09:41,  5.19s/it]
 91%|█████████ | 1110/1221 [1:47:01<09:39,  5.22s/it]
 91%|█████████ | 1111/1221 [1:47:06<09:35,  5.24s/it]
 91%|█████████ | 1112/1221 [1:47:11<09:35,  5.28s/it]
 91%|█████████ | 1113/1221 [1:47:17<09:31,  5.29s/it]
 91%|█████████ | 1114/1221 [1:47:22<09:26,  5.29s/it]
 91%|█████████▏| 1115/1221 [1:47:27<09:16,  5.25s/it]
 91%|█████████▏| 1116/1221 [1:47:32<09:10,  5.24s/it]
 91%|█████████▏| 1117/1221 [1:47:37<09:05,  5.24s/it]
 92%|█████████▏| 1118/1221 [1:47:43<08:58,  5.22s/it]
 92%|█████████▏| 1119/1221 [1:47:48<08:55,  5.25s/it]
 92%|█████████▏| 1120/1221 [1:47:54<09:01,  5.36s/it]
 92%|█████████▏| 1121/1221 [1:47:59<08:51,  5.31s/it]
 92%|█████████▏| 1122/1221 [1:48:04<08:45,  5.31s/it]
 92%|█████████▏| 1123/1221 [1:48:09<08:36,  5.27s/it]
 92%|█████████▏| 1124/1221 [1:48:14<08:27,  5.24s/it]
 92%|█████████▏| 1125/1221 [1:48:20<08:21,  5.23s/it]
 92%|█████████▏| 1126/1221 [1:48:25<08:17,  5.23s/it]
 92%|█████████▏| 1127/1221 [1:48:30<08:11,  5.23s/it]
 92%|█████████▏| 1128/1221 [1:48:35<08:08,  5.25s/it]
 92%|█████████▏| 1129/1221 [1:48:41<08:04,  5.26s/it]
 93%|█████████▎| 1130/1221 [1:48:46<08:00,  5.28s/it]
 93%|█████████▎| 1131/1221 [1:48:51<07:48,  5.20s/it]
 93%|█████████▎| 1132/1221 [1:48:56<07:41,  5.18s/it]
 93%|█████████▎| 1133/1221 [1:49:01<07:35,  5.17s/it]
 93%|█████████▎| 1134/1221 [1:49:07<07:33,  5.21s/it]
 93%|█████████▎| 1135/1221 [1:49:12<07:27,  5.21s/it]
 93%|█████████▎| 1136/1221 [1:49:17<07:25,  5.24s/it]
 93%|█████████▎| 1137/1221 [1:49:22<07:19,  5.24s/it]
 93%|█████████▎| 1138/1221 [1:49:28<07:16,  5.25s/it]
 93%|█████████▎| 1139/1221 [1:49:33<07:12,  5.27s/it]
 93%|█████████▎| 1140/1221 [1:49:38<07:05,  5.25s/it]
 93%|█████████▎| 1141/1221 [1:49:43<06:59,  5.24s/it]
 94%|█████████▎| 1142/1221 [1:49:48<06:51,  5.21s/it]
 94%|█████████▎| 1143/1221 [1:49:54<06:48,  5.23s/it]
 94%|█████████▎| 1144/1221 [1:49:59<06:44,  5.25s/it]
 94%|█████████▍| 1145/1221 [1:50:04<06:40,  5.27s/it]
 94%|█████████▍| 1146/1221 [1:50:10<06:34,  5.26s/it]
 94%|█████████▍| 1147/1221 [1:50:15<06:29,  5.26s/it]
 94%|█████████▍| 1148/1221 [1:50:20<06:24,  5.26s/it]
 94%|█████████▍| 1149/1221 [1:50:25<06:18,  5.26s/it]
 94%|█████████▍| 1150/1221 [1:50:31<06:12,  5.25s/it]
 94%|█████████▍| 1151/1221 [1:50:36<06:10,  5.29s/it]
 94%|█████████▍| 1152/1221 [1:50:41<06:06,  5.32s/it]
 94%|█████████▍| 1153/1221 [1:50:46<05:56,  5.24s/it]
 95%|█████████▍| 1154/1221 [1:50:52<05:47,  5.19s/it]
 95%|█████████▍| 1155/1221 [1:50:57<05:44,  5.22s/it]
 95%|█████████▍| 1156/1221 [1:51:02<05:38,  5.20s/it]
 95%|█████████▍| 1157/1221 [1:51:07<05:33,  5.22s/it]
 95%|█████████▍| 1158/1221 [1:51:12<05:27,  5.20s/it]
 95%|█████████▍| 1159/1221 [1:51:18<05:23,  5.22s/it]
 95%|█████████▌| 1160/1221 [1:51:23<05:21,  5.26s/it]
 95%|█████████▌| 1161/1221 [1:51:28<05:13,  5.23s/it]
 95%|█████████▌| 1162/1221 [1:51:33<05:09,  5.25s/it]
 95%|█████████▌| 1163/1221 [1:51:39<05:04,  5.24s/it]
 95%|█████████▌| 1164/1221 [1:51:44<05:00,  5.26s/it]
 95%|█████████▌| 1165/1221 [1:51:49<04:51,  5.21s/it]
 95%|█████████▌| 1166/1221 [1:51:54<04:46,  5.20s/it]
 96%|█████████▌| 1167/1221 [1:52:00<04:41,  5.22s/it]
 96%|█████████▌| 1168/1221 [1:52:05<04:36,  5.22s/it]
 96%|█████████▌| 1169/1221 [1:52:10<04:29,  5.18s/it]
 96%|█████████▌| 1170/1221 [1:52:15<04:23,  5.17s/it]
 96%|█████████▌| 1171/1221 [1:52:20<04:16,  5.13s/it]
 96%|█████████▌| 1172/1221 [1:52:25<04:10,  5.12s/it]
 96%|█████████▌| 1173/1221 [1:52:30<04:08,  5.18s/it]
 96%|█████████▌| 1174/1221 [1:52:36<04:05,  5.23s/it]
 96%|█████████▌| 1175/1221 [1:52:42<04:08,  5.41s/it]
 96%|█████████▋| 1176/1221 [1:52:47<04:00,  5.35s/it]
 96%|█████████▋| 1177/1221 [1:52:52<03:52,  5.29s/it]
 96%|█████████▋| 1178/1221 [1:52:57<03:47,  5.29s/it]
 97%|█████████▋| 1179/1221 [1:53:03<03:42,  5.30s/it]
 97%|█████████▋| 1180/1221 [1:53:08<03:36,  5.29s/it]
 97%|█████████▋| 1181/1221 [1:53:13<03:30,  5.27s/it]
 97%|█████████▋| 1182/1221 [1:53:19<03:27,  5.33s/it]
 97%|█████████▋| 1183/1221 [1:53:24<03:21,  5.31s/it]
 97%|█████████▋| 1184/1221 [1:53:29<03:16,  5.31s/it]
 97%|█████████▋| 1185/1221 [1:53:34<03:10,  5.29s/it]
 97%|█████████▋| 1186/1221 [1:53:40<03:04,  5.27s/it]
 97%|█████████▋| 1187/1221 [1:53:45<02:58,  5.24s/it]
 97%|█████████▋| 1188/1221 [1:53:50<02:52,  5.22s/it]
 97%|█████████▋| 1189/1221 [1:53:55<02:46,  5.22s/it]
 97%|█████████▋| 1190/1221 [1:54:00<02:40,  5.19s/it]
 98%|█████████▊| 1191/1221 [1:54:05<02:35,  5.19s/it]
 98%|█████████▊| 1192/1221 [1:54:11<02:30,  5.18s/it]
 98%|█████████▊| 1193/1221 [1:54:16<02:24,  5.16s/it]
 98%|█████████▊| 1194/1221 [1:54:21<02:20,  5.19s/it]
 98%|█████████▊| 1195/1221 [1:54:26<02:14,  5.17s/it]
 98%|█████████▊| 1196/1221 [1:54:31<02:09,  5.19s/it]
 98%|█████████▊| 1197/1221 [1:54:37<02:04,  5.20s/it]
 98%|█████████▊| 1198/1221 [1:54:42<02:00,  5.25s/it]
 98%|█████████▊| 1199/1221 [1:54:47<01:55,  5.25s/it]
 98%|█████████▊| 1200/1221 [1:54:52<01:50,  5.25s/it]
 98%|█████████▊| 1201/1221 [1:54:58<01:44,  5.22s/it]
 98%|█████████▊| 1202/1221 [1:55:03<01:38,  5.19s/it]
 99%|█████████▊| 1203/1221 [1:55:08<01:33,  5.20s/it]
 99%|█████████▊| 1204/1221 [1:55:13<01:28,  5.22s/it]
 99%|█████████▊| 1205/1221 [1:55:18<01:23,  5.21s/it]
 99%|█████████▉| 1206/1221 [1:55:23<01:17,  5.16s/it]
 99%|█████████▉| 1207/1221 [1:55:29<01:12,  5.19s/it]
 99%|█████████▉| 1208/1221 [1:55:34<01:07,  5.21s/it]
 99%|█████████▉| 1209/1221 [1:55:39<01:02,  5.21s/it]
 99%|█████████▉| 1210/1221 [1:55:44<00:57,  5.19s/it]
 99%|█████████▉| 1211/1221 [1:55:50<00:51,  5.20s/it]
 99%|█████████▉| 1212/1221 [1:55:55<00:47,  5.26s/it]
 99%|█████████▉| 1213/1221 [1:56:00<00:41,  5.24s/it]
 99%|█████████▉| 1214/1221 [1:56:05<00:36,  5.22s/it]
100%|█████████▉| 1215/1221 [1:56:10<00:31,  5.22s/it]
100%|█████████▉| 1216/1221 [1:56:16<00:26,  5.20s/it]
100%|█████████▉| 1217/1221 [1:56:21<00:20,  5.23s/it]
100%|█████████▉| 1218/1221 [1:56:26<00:15,  5.26s/it]
100%|█████████▉| 1219/1221 [1:56:32<00:10,  5.28s/it]
100%|█████████▉| 1220/1221 [1:56:37<00:05,  5.28s/it]
100%|██████████| 1221/1221 [1:56:42<00:00,  5.27s/it]
100%|██████████| 1221/1221 [1:56:42<00:00,  5.74s/it]

Training Complete!
   Final 10-episode average: 0.9019
   Overall average reward: 0.6084
   Best rolling average: 0.9397
[BEST] Saved final model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_v6_s5_final_model.pt  (avg_reward=0.9019)
