/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 1
Constructed Spatial VAE with latent (64, 8, 8) (64 tokens × 64 dims)
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_8e2526fa797871eb684f8ffaf47b43d2.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 570307
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
World model enabled: aux_coef=0.0, train_freq=1
Transition Model Params: 2333698
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.054  count=1732
  class  2: weight=0.044  count=2112
  class  4: weight=1.451  count=64
  class  5: weight=1.548  count=60
  class  8: weight=1.451  count=64
  class 10: weight=1.451  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:05<1:47:25,  5.28s/it]
  0%|          | 2/1221 [00:10<1:44:40,  5.15s/it]
  0%|          | 3/1221 [00:15<1:44:38,  5.15s/it]
  0%|          | 4/1221 [00:20<1:43:28,  5.10s/it]
  0%|          | 5/1221 [00:25<1:42:31,  5.06s/it]
  0%|          | 6/1221 [00:30<1:43:57,  5.13s/it]
  1%|          | 7/1221 [00:36<1:45:42,  5.22s/it]
  1%|          | 8/1221 [00:41<1:44:50,  5.19s/it]
  1%|          | 9/1221 [00:46<1:43:32,  5.13s/it]
  1%|          | 10/1221 [00:51<1:43:04,  5.11s/it]
  1%|          | 11/1221 [00:56<1:42:25,  5.08s/it]
  1%|          | 12/1221 [01:01<1:41:57,  5.06s/it]
  1%|          | 13/1221 [01:06<1:41:56,  5.06s/it]
  1%|          | 14/1221 [01:11<1:41:48,  5.06s/it]
  1%|          | 15/1221 [01:16<1:41:45,  5.06s/it]
  1%|▏         | 16/1221 [01:21<1:40:58,  5.03s/it]
  1%|▏         | 17/1221 [01:26<1:41:14,  5.05s/it]
  1%|▏         | 18/1221 [01:31<1:40:59,  5.04s/it]
  2%|▏         | 19/1221 [01:36<1:41:15,  5.05s/it]
  2%|▏         | 20/1221 [01:41<1:41:18,  5.06s/it]
  2%|▏         | 21/1221 [01:46<1:40:45,  5.04s/it]New best average reward: 0.8079 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_vae_s1_best_model.pt  (avg_reward=0.8079)

  2%|▏         | 22/1221 [01:51<1:41:05,  5.06s/it]
  2%|▏         | 23/1221 [01:56<1:41:04,  5.06s/it]
  2%|▏         | 24/1221 [02:01<1:40:40,  5.05s/it]
  2%|▏         | 25/1221 [02:06<1:40:23,  5.04s/it]
  2%|▏         | 26/1221 [02:12<1:40:19,  5.04s/it]
  2%|▏         | 27/1221 [02:17<1:40:26,  5.05s/it]
  2%|▏         | 28/1221 [02:22<1:40:20,  5.05s/it]
  2%|▏         | 29/1221 [02:27<1:40:12,  5.04s/it]
  2%|▏         | 30/1221 [02:32<1:40:15,  5.05s/it]
  3%|▎         | 31/1221 [02:37<1:40:17,  5.06s/it]
 81%|████████▏ | 994/1221 [1:20:01<16:08,  4.27s/it]
 81%|████████▏ | 995/1221 [1:20:05<16:10,  4.29s/it]
 82%|████████▏ | 996/1221 [1:20:10<16:04,  4.29s/it]
 82%|████████▏ | 997/1221 [1:20:14<16:02,  4.30s/it]
 82%|████████▏ | 998/1221 [1:20:18<15:57,  4.29s/it]
 82%|████████▏ | 999/1221 [1:20:22<15:46,  4.26s/it]
 82%|████████▏ | 1000/1221 [1:20:27<15:46,  4.28s/it]
 82%|████████▏ | 1001/1221 [1:20:31<15:47,  4.31s/it]
 82%|████████▏ | 1002/1221 [1:20:35<15:47,  4.32s/it]
 82%|████████▏ | 1003/1221 [1:20:40<15:46,  4.34s/it]
 82%|████████▏ | 1004/1221 [1:20:44<15:34,  4.31s/it]
 82%|████████▏ | 1005/1221 [1:20:48<15:35,  4.33s/it]
 82%|████████▏ | 1006/1221 [1:20:53<15:35,  4.35s/it]
 82%|████████▏ | 1007/1221 [1:20:57<15:20,  4.30s/it]
 83%|████████▎ | 1008/1221 [1:21:01<15:24,  4.34s/it]
 83%|████████▎ | 1009/1221 [1:21:06<15:19,  4.34s/it]
 83%|████████▎ | 1010/1221 [1:21:10<15:07,  4.30s/it]
 83%|████████▎ | 1011/1221 [1:21:14<15:05,  4.31s/it]
 83%|████████▎ | 1012/1221 [1:21:19<15:01,  4.32s/it]
 83%|████████▎ | 1013/1221 [1:21:23<15:05,  4.35s/it]
 83%|████████▎ | 1014/1221 [1:21:27<14:59,  4.35s/it]
 83%|████████▎ | 1015/1221 [1:21:32<15:04,  4.39s/it]
 83%|████████▎ | 1016/1221 [1:21:36<14:56,  4.37s/it]
 83%|████████▎ | 1017/1221 [1:21:41<14:50,  4.37s/it]
 83%|████████▎ | 1018/1221 [1:21:45<14:48,  4.38s/it]
 83%|████████▎ | 1019/1221 [1:21:49<14:42,  4.37s/it]
 84%|████████▎ | 1020/1221 [1:21:54<14:43,  4.39s/it]
 84%|████████▎ | 1021/1221 [1:21:58<14:39,  4.40s/it]
 84%|████████▎ | 1022/1221 [1:22:02<14:29,  4.37s/it]
 84%|████████▍ | 1023/1221 [1:22:07<14:25,  4.37s/it]
 84%|████████▍ | 1024/1221 [1:22:11<14:15,  4.34s/it]
 84%|████████▍ | 1025/1221 [1:22:15<14:09,  4.33s/it]
 84%|████████▍ | 1026/1221 [1:22:20<14:07,  4.35s/it]
 84%|████████▍ | 1027/1221 [1:22:24<14:02,  4.34s/it]
 84%|████████▍ | 1028/1221 [1:22:29<14:00,  4.35s/it]
 84%|████████▍ | 1029/1221 [1:22:33<13:54,  4.34s/it]
 84%|████████▍ | 1030/1221 [1:22:37<13:54,  4.37s/it]
 84%|████████▍ | 1031/1221 [1:22:42<13:51,  4.38s/it]
 85%|████████▍ | 1032/1221 [1:22:46<13:47,  4.38s/it]
 85%|████████▍ | 1033/1221 [1:22:50<13:38,  4.35s/it]
 85%|████████▍ | 1034/1221 [1:22:55<13:34,  4.35s/it]
 85%|████████▍ | 1035/1221 [1:22:59<13:25,  4.33s/it]
 85%|████████▍ | 1036/1221 [1:23:03<13:15,  4.30s/it]
 85%|████████▍ | 1037/1221 [1:23:07<13:02,  4.25s/it]
 85%|████████▌ | 1038/1221 [1:23:12<13:00,  4.26s/it]
 85%|████████▌ | 1039/1221 [1:23:16<12:58,  4.28s/it]
 85%|████████▌ | 1040/1221 [1:23:20<13:01,  4.32s/it]
 85%|████████▌ | 1041/1221 [1:23:25<12:52,  4.29s/it]
 85%|████████▌ | 1042/1221 [1:23:29<12:40,  4.25s/it]
 85%|████████▌ | 1043/1221 [1:23:33<12:45,  4.30s/it]
 86%|████████▌ | 1044/1221 [1:23:37<12:42,  4.31s/it]
 86%|████████▌ | 1045/1221 [1:23:42<12:37,  4.30s/it]
 86%|████████▌ | 1046/1221 [1:23:46<12:28,  4.28s/it]
 86%|████████▌ | 1047/1221 [1:23:50<12:27,  4.30s/it]
 86%|████████▌ | 1048/1221 [1:23:55<12:20,  4.28s/it]
 86%|████████▌ | 1049/1221 [1:23:59<12:12,  4.26s/it]
 86%|████████▌ | 1050/1221 [1:24:03<12:07,  4.26s/it]
 86%|████████▌ | 1051/1221 [1:24:07<12:10,  4.30s/it]
 86%|████████▌ | 1052/1221 [1:24:12<12:04,  4.29s/it]
 86%|████████▌ | 1053/1221 [1:24:16<12:04,  4.32s/it]
 86%|████████▋ | 1054/1221 [1:24:20<11:59,  4.31s/it]
 86%|████████▋ | 1055/1221 [1:24:25<12:00,  4.34s/it]
 86%|████████▋ | 1056/1221 [1:24:29<11:58,  4.35s/it]
 87%|████████▋ | 1057/1221 [1:24:34<11:54,  4.36s/it]
 87%|████████▋ | 1058/1221 [1:24:38<11:51,  4.37s/it]
 87%|████████▋ | 1059/1221 [1:24:42<11:52,  4.40s/it]
 87%|████████▋ | 1060/1221 [1:24:47<11:51,  4.42s/it]
 87%|████████▋ | 1061/1221 [1:24:51<11:50,  4.44s/it]
 87%|████████▋ | 1062/1221 [1:24:56<11:44,  4.43s/it]
 87%|████████▋ | 1063/1221 [1:25:00<11:39,  4.43s/it]
 87%|████████▋ | 1064/1221 [1:25:05<11:32,  4.41s/it]
 87%|████████▋ | 1065/1221 [1:25:09<11:26,  4.40s/it]
 87%|████████▋ | 1066/1221 [1:25:13<11:13,  4.35s/it]
 87%|████████▋ | 1067/1221 [1:25:17<11:07,  4.33s/it]
 87%|████████▋ | 1068/1221 [1:25:22<11:01,  4.32s/it]
 88%|████████▊ | 1069/1221 [1:25:26<10:52,  4.29s/it]
 88%|████████▊ | 1070/1221 [1:25:30<10:50,  4.31s/it]
 88%|████████▊ | 1071/1221 [1:25:35<10:43,  4.29s/it]
 88%|████████▊ | 1072/1221 [1:25:39<10:39,  4.29s/it]
 88%|████████▊ | 1073/1221 [1:25:43<10:39,  4.32s/it]
 88%|████████▊ | 1074/1221 [1:25:48<10:37,  4.33s/it]
 88%|████████▊ | 1075/1221 [1:25:52<10:37,  4.37s/it]
 88%|████████▊ | 1076/1221 [1:25:56<10:34,  4.38s/it]
 88%|████████▊ | 1077/1221 [1:26:01<10:23,  4.33s/it]
 88%|████████▊ | 1078/1221 [1:26:05<10:18,  4.32s/it]
 88%|████████▊ | 1079/1221 [1:26:09<10:11,  4.31s/it]
 88%|████████▊ | 1080/1221 [1:26:14<10:12,  4.35s/it]
 89%|████████▊ | 1081/1221 [1:26:18<10:11,  4.37s/it]
 89%|████████▊ | 1082/1221 [1:26:22<10:07,  4.37s/it]
 89%|████████▊ | 1083/1221 [1:26:27<10:04,  4.38s/it]
 89%|████████▉ | 1084/1221 [1:26:31<09:53,  4.33s/it]
 89%|████████▉ | 1085/1221 [1:26:36<09:51,  4.35s/it]
 89%|████████▉ | 1086/1221 [1:26:40<09:50,  4.38s/it]
 89%|████████▉ | 1087/1221 [1:26:44<09:38,  4.32s/it]
 89%|████████▉ | 1088/1221 [1:26:49<09:38,  4.35s/it]
 89%|████████▉ | 1089/1221 [1:26:53<09:33,  4.35s/it]
 89%|████████▉ | 1090/1221 [1:26:57<09:31,  4.36s/it]
 89%|████████▉ | 1091/1221 [1:27:02<09:29,  4.38s/it]
 89%|████████▉ | 1092/1221 [1:27:06<09:23,  4.37s/it]
 90%|████████▉ | 1093/1221 [1:27:10<09:19,  4.37s/it]
 90%|████████▉ | 1094/1221 [1:27:15<09:17,  4.39s/it]
 90%|████████▉ | 1095/1221 [1:27:19<09:12,  4.38s/it]
 90%|████████▉ | 1096/1221 [1:27:24<09:09,  4.40s/it]
 90%|████████▉ | 1097/1221 [1:27:28<09:02,  4.37s/it]
 90%|████████▉ | 1098/1221 [1:27:32<08:57,  4.37s/it]
 90%|█████████ | 1099/1221 [1:27:37<08:47,  4.32s/it]
 90%|█████████ | 1100/1221 [1:27:41<08:45,  4.34s/it]
 90%|█████████ | 1101/1221 [1:27:45<08:43,  4.37s/it]
 90%|█████████ | 1102/1221 [1:27:50<08:39,  4.36s/it]
 90%|█████████ | 1103/1221 [1:27:54<08:32,  4.34s/it]
 90%|█████████ | 1104/1221 [1:27:58<08:30,  4.36s/it]
 90%|█████████ | 1105/1221 [1:28:03<08:25,  4.36s/it]
 91%|█████████ | 1106/1221 [1:28:07<08:18,  4.34s/it]
 91%|█████████ | 1107/1221 [1:28:11<08:14,  4.34s/it]
 91%|█████████ | 1108/1221 [1:28:16<08:11,  4.35s/it]
 91%|█████████ | 1109/1221 [1:28:20<08:06,  4.34s/it]
 91%|█████████ | 1110/1221 [1:28:24<08:02,  4.35s/it]
 91%|█████████ | 1111/1221 [1:28:29<07:56,  4.33s/it]
 91%|█████████ | 1112/1221 [1:28:33<07:50,  4.32s/it]
 91%|█████████ | 1113/1221 [1:28:37<07:47,  4.33s/it]
 91%|█████████ | 1114/1221 [1:28:42<07:38,  4.29s/it]
 91%|█████████▏| 1115/1221 [1:28:46<07:38,  4.33s/it]
 91%|█████████▏| 1116/1221 [1:28:50<07:37,  4.35s/it]
 91%|█████████▏| 1117/1221 [1:28:55<07:31,  4.35s/it]
 92%|█████████▏| 1118/1221 [1:28:59<07:30,  4.37s/it]
 92%|█████████▏| 1119/1221 [1:29:03<07:24,  4.36s/it]
 92%|█████████▏| 1120/1221 [1:29:08<07:22,  4.38s/it]
 92%|█████████▏| 1121/1221 [1:29:12<07:16,  4.37s/it]
 92%|█████████▏| 1122/1221 [1:29:17<07:11,  4.36s/it]
 92%|█████████▏| 1123/1221 [1:29:21<07:10,  4.40s/it]
 92%|█████████▏| 1124/1221 [1:29:25<07:05,  4.39s/it]
 92%|█████████▏| 1125/1221 [1:29:30<06:57,  4.35s/it]
 92%|█████████▏| 1126/1221 [1:29:34<06:52,  4.34s/it]
 92%|█████████▏| 1127/1221 [1:29:38<06:44,  4.30s/it]
 92%|█████████▏| 1128/1221 [1:29:43<06:39,  4.30s/it]
 92%|█████████▏| 1129/1221 [1:29:47<06:38,  4.33s/it]
 93%|█████████▎| 1130/1221 [1:29:51<06:35,  4.35s/it]
 93%|█████████▎| 1131/1221 [1:29:56<06:31,  4.35s/it]
 93%|█████████▎| 1132/1221 [1:30:00<06:25,  4.34s/it]
 93%|█████████▎| 1133/1221 [1:30:04<06:19,  4.31s/it]
 93%|█████████▎| 1134/1221 [1:30:09<06:14,  4.31s/it]
 93%|█████████▎| 1135/1221 [1:30:13<06:10,  4.31s/it]
 93%|█████████▎| 1136/1221 [1:30:17<06:04,  4.28s/it]
 93%|█████████▎| 1137/1221 [1:30:21<05:56,  4.25s/it]
 93%|█████████▎| 1138/1221 [1:30:25<05:51,  4.24s/it]
 93%|█████████▎| 1139/1221 [1:30:30<05:51,  4.29s/it]
 93%|█████████▎| 1140/1221 [1:30:34<05:46,  4.28s/it]
 93%|█████████▎| 1141/1221 [1:30:38<05:45,  4.31s/it]
 94%|█████████▎| 1142/1221 [1:30:43<05:41,  4.32s/it]
 94%|█████████▎| 1143/1221 [1:30:47<05:37,  4.33s/it]
 94%|█████████▎| 1144/1221 [1:30:51<05:32,  4.32s/it]
 94%|█████████▍| 1145/1221 [1:30:56<05:29,  4.34s/it]
 94%|█████████▍| 1146/1221 [1:31:00<05:26,  4.35s/it]
 94%|█████████▍| 1147/1221 [1:31:05<05:20,  4.33s/it]
 94%|█████████▍| 1148/1221 [1:31:09<05:16,  4.33s/it]
 94%|█████████▍| 1149/1221 [1:31:13<05:13,  4.35s/it]
 94%|█████████▍| 1150/1221 [1:31:18<05:09,  4.36s/it]
 94%|█████████▍| 1151/1221 [1:31:22<05:06,  4.38s/it]
 94%|█████████▍| 1152/1221 [1:31:26<05:02,  4.38s/it]
 94%|█████████▍| 1153/1221 [1:31:31<04:58,  4.39s/it]
 95%|█████████▍| 1154/1221 [1:31:35<04:51,  4.35s/it]
 95%|█████████▍| 1155/1221 [1:31:39<04:47,  4.35s/it]
 95%|█████████▍| 1156/1221 [1:31:44<04:44,  4.38s/it]
 95%|█████████▍| 1157/1221 [1:31:48<04:39,  4.37s/it]
 95%|█████████▍| 1158/1221 [1:31:53<04:35,  4.38s/it]
 95%|█████████▍| 1159/1221 [1:31:57<04:30,  4.36s/it]
 95%|█████████▌| 1160/1221 [1:32:01<04:26,  4.37s/it]
 95%|█████████▌| 1161/1221 [1:32:06<04:21,  4.36s/it]
 95%|█████████▌| 1162/1221 [1:32:10<04:16,  4.34s/it]
 95%|█████████▌| 1163/1221 [1:32:14<04:12,  4.35s/it]
 95%|█████████▌| 1164/1221 [1:32:19<04:08,  4.35s/it]
 95%|█████████▌| 1165/1221 [1:32:23<04:03,  4.36s/it]
 95%|█████████▌| 1166/1221 [1:32:27<03:59,  4.36s/it]
 96%|█████████▌| 1167/1221 [1:32:32<03:52,  4.30s/it]
 96%|█████████▌| 1168/1221 [1:32:36<03:49,  4.34s/it]
 96%|█████████▌| 1169/1221 [1:32:40<03:45,  4.33s/it]
 96%|█████████▌| 1170/1221 [1:32:45<03:42,  4.36s/it]
 96%|█████████▌| 1171/1221 [1:32:49<03:38,  4.37s/it]
 96%|█████████▌| 1172/1221 [1:32:53<03:32,  4.33s/it]
 96%|█████████▌| 1173/1221 [1:32:58<03:26,  4.30s/it]
 96%|█████████▌| 1174/1221 [1:33:02<03:21,  4.29s/it]
 96%|█████████▌| 1175/1221 [1:33:06<03:17,  4.30s/it]
 96%|█████████▋| 1176/1221 [1:33:11<03:13,  4.30s/it]
 96%|█████████▋| 1177/1221 [1:33:15<03:09,  4.31s/it]
 96%|█████████▋| 1178/1221 [1:33:19<03:05,  4.31s/it]
 97%|█████████▋| 1179/1221 [1:33:24<03:01,  4.31s/it]
 97%|█████████▋| 1180/1221 [1:33:28<02:57,  4.33s/it]
 97%|█████████▋| 1181/1221 [1:33:32<02:53,  4.34s/it]
 97%|█████████▋| 1182/1221 [1:33:37<02:48,  4.32s/it]
 97%|█████████▋| 1183/1221 [1:33:41<02:45,  4.36s/it]
 97%|█████████▋| 1184/1221 [1:33:45<02:41,  4.37s/it]
 97%|█████████▋| 1185/1221 [1:33:50<02:37,  4.39s/it]
 97%|█████████▋| 1186/1221 [1:33:54<02:33,  4.39s/it]
 97%|█████████▋| 1187/1221 [1:33:59<02:29,  4.39s/it]
 97%|█████████▋| 1188/1221 [1:34:03<02:25,  4.40s/it]
 97%|█████████▋| 1189/1221 [1:34:07<02:20,  4.38s/it]
 97%|█████████▋| 1190/1221 [1:34:12<02:16,  4.40s/it]
 98%|█████████▊| 1191/1221 [1:34:16<02:11,  4.39s/it]
 98%|█████████▊| 1192/1221 [1:34:21<02:07,  4.39s/it]
 98%|█████████▊| 1193/1221 [1:34:25<02:01,  4.35s/it]
 98%|█████████▊| 1194/1221 [1:34:29<01:57,  4.34s/it]
 98%|█████████▊| 1195/1221 [1:34:33<01:52,  4.34s/it]
 98%|█████████▊| 1196/1221 [1:34:38<01:47,  4.29s/it]
 98%|█████████▊| 1197/1221 [1:34:42<01:42,  4.26s/it]
 98%|█████████▊| 1198/1221 [1:34:46<01:38,  4.29s/it]
 98%|█████████▊| 1199/1221 [1:34:51<01:34,  4.31s/it]
 98%|█████████▊| 1200/1221 [1:34:55<01:30,  4.31s/it]
 98%|█████████▊| 1201/1221 [1:34:59<01:26,  4.34s/it]
 98%|█████████▊| 1202/1221 [1:35:04<01:22,  4.33s/it]
 99%|█████████▊| 1203/1221 [1:35:08<01:18,  4.34s/it]
 99%|█████████▊| 1204/1221 [1:35:12<01:12,  4.29s/it]
 99%|█████████▊| 1205/1221 [1:35:17<01:09,  4.33s/it]
 99%|█████████▉| 1206/1221 [1:35:21<01:04,  4.33s/it]
 99%|█████████▉| 1207/1221 [1:35:25<01:00,  4.32s/it]
 99%|█████████▉| 1208/1221 [1:35:30<00:56,  4.35s/it]
 99%|█████████▉| 1209/1221 [1:35:34<00:51,  4.31s/it]
 99%|█████████▉| 1210/1221 [1:35:38<00:47,  4.28s/it]
 99%|█████████▉| 1211/1221 [1:35:43<00:43,  4.34s/it]
 99%|█████████▉| 1212/1221 [1:35:47<00:38,  4.33s/it]
 99%|█████████▉| 1213/1221 [1:35:51<00:34,  4.31s/it]
 99%|█████████▉| 1214/1221 [1:35:55<00:30,  4.31s/it]
100%|█████████▉| 1215/1221 [1:36:00<00:25,  4.29s/it]
100%|█████████▉| 1216/1221 [1:36:04<00:21,  4.30s/it]
100%|█████████▉| 1217/1221 [1:36:08<00:17,  4.29s/it]
100%|█████████▉| 1218/1221 [1:36:13<00:12,  4.32s/it]
100%|█████████▉| 1219/1221 [1:36:17<00:08,  4.31s/it]
100%|█████████▉| 1220/1221 [1:36:21<00:04,  4.33s/it]
100%|██████████| 1221/1221 [1:36:26<00:00,  4.34s/it]
100%|██████████| 1221/1221 [1:36:26<00:00,  4.74s/it]

Training Complete!
   Final 10-episode average: 0.4691
   Overall average reward: 0.4526
   Best rolling average: 0.8763
[BEST] Saved final model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_vae_s1_final_model.pt  (avg_reward=0.4691)
