/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 2
Constructed Spatial VAE with latent (64, 8, 8) (64 tokens × 64 dims)
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_8e2526fa797871eb684f8ffaf47b43d2.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 570307
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
World model enabled: aux_coef=0.0, train_freq=1
Transition Model Params: 2333698
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.053  count=1733
  class  2: weight=0.044  count=2112
  class  4: weight=1.445  count=64
  class  5: weight=1.568  count=59
  class  8: weight=1.445  count=64
  class 10: weight=1.445  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:05<1:48:04,  5.32s/it]
  0%|          | 2/1221 [00:10<1:43:35,  5.10s/it]
  0%|          | 3/1221 [00:15<1:41:48,  5.02s/it]
  0%|          | 4/1221 [00:20<1:42:06,  5.03s/it]
  0%|          | 5/1221 [00:25<1:42:07,  5.04s/it]
  0%|          | 6/1221 [00:30<1:42:35,  5.07s/it]
  1%|          | 7/1221 [00:35<1:42:35,  5.07s/it]
  1%|          | 8/1221 [00:40<1:42:54,  5.09s/it]
  1%|          | 9/1221 [00:45<1:42:01,  5.05s/it]
  1%|          | 10/1221 [00:50<1:41:50,  5.05s/it]
  1%|          | 11/1221 [00:55<1:41:10,  5.02s/it]
  1%|          | 12/1221 [01:00<1:41:02,  5.01s/it]
  1%|          | 13/1221 [01:05<1:40:54,  5.01s/it]
  1%|          | 14/1221 [01:10<1:40:10,  4.98s/it]
  1%|          | 15/1221 [01:15<1:39:53,  4.97s/it]
  1%|▏         | 16/1221 [01:20<1:39:41,  4.96s/it]
  1%|▏         | 17/1221 [01:25<1:39:25,  4.96s/it]
  1%|▏         | 18/1221 [01:30<1:39:19,  4.95s/it]
  2%|▏         | 19/1221 [01:35<1:39:23,  4.96s/it]
  2%|▏         | 20/1221 [01:40<1:40:04,  5.00s/it]
  2%|▏         | 21/1221 [01:45<1:40:36,  5.03s/it]
  2%|▏         | 22/1221 [01:50<1:41:27,  5.08s/it]
  2%|▏         | 23/1221 [01:55<1:41:39,  5.09s/it]
  2%|▏         | 24/1221 [02:00<1:41:22,  5.08s/it]
  2%|▏         | 25/1221 [02:05<1:41:07,  5.07s/it]
  2%|▏         | 26/1221 [02:10<1:40:19,  5.04s/it]
  2%|▏         | 27/1221 [02:15<1:40:33,  5.05s/it]New best average reward: 0.7248 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_vae_s2_best_model.pt  (avg_reward=0.7248)

  2%|▏         | 28/1221 [02:20<1:40:37,  5.06s/it]
  2%|▏         | 29/1221 [02:25<1:39:57,  5.03s/it]
  2%|▏         | 30/1221 [02:31<1:40:01,  5.04s/it]
  3%|▎         | 31/1221 [02:36<1:40:05,  5.05s/it]
 79%|███████▉  | 966/1221 [1:20:40<21:06,  4.97s/it]
 79%|███████▉  | 967/1221 [1:20:45<20:58,  4.96s/it]
 79%|███████▉  | 968/1221 [1:20:50<20:51,  4.95s/it]
 79%|███████▉  | 969/1221 [1:20:55<20:53,  4.97s/it]
 79%|███████▉  | 970/1221 [1:21:00<20:51,  4.99s/it]
 80%|███████▉  | 971/1221 [1:21:05<20:51,  5.01s/it]
 80%|███████▉  | 972/1221 [1:21:11<20:54,  5.04s/it]
 80%|███████▉  | 973/1221 [1:21:16<20:45,  5.02s/it]
 80%|███████▉  | 974/1221 [1:21:21<20:41,  5.03s/it]
 80%|███████▉  | 975/1221 [1:21:26<20:34,  5.02s/it]
 80%|███████▉  | 976/1221 [1:21:31<20:30,  5.02s/it]
 80%|████████  | 977/1221 [1:21:36<20:26,  5.03s/it]
 80%|████████  | 978/1221 [1:21:41<20:16,  5.00s/it]
 80%|████████  | 979/1221 [1:21:46<20:10,  5.00s/it]
 80%|████████  | 980/1221 [1:21:51<20:03,  4.99s/it]
 80%|████████  | 981/1221 [1:21:55<19:51,  4.97s/it]
 80%|████████  | 982/1221 [1:22:00<19:48,  4.97s/it]
 81%|████████  | 983/1221 [1:22:05<19:36,  4.94s/it]
 81%|████████  | 984/1221 [1:22:10<19:33,  4.95s/it]
 81%|████████  | 985/1221 [1:22:15<19:21,  4.92s/it]
 81%|████████  | 986/1221 [1:22:20<19:21,  4.94s/it]
 81%|████████  | 987/1221 [1:22:25<19:20,  4.96s/it]
 81%|████████  | 988/1221 [1:22:30<19:12,  4.95s/it]
 81%|████████  | 989/1221 [1:22:35<19:03,  4.93s/it]
 81%|████████  | 990/1221 [1:22:40<18:54,  4.91s/it]
 81%|████████  | 991/1221 [1:22:45<18:52,  4.92s/it]
 81%|████████  | 992/1221 [1:22:50<18:49,  4.93s/it]
 81%|████████▏ | 993/1221 [1:22:55<18:45,  4.94s/it]
 81%|████████▏ | 994/1221 [1:23:00<18:46,  4.96s/it]
 81%|████████▏ | 995/1221 [1:23:05<18:41,  4.96s/it]
 82%|████████▏ | 996/1221 [1:23:10<18:38,  4.97s/it]
 82%|████████▏ | 997/1221 [1:23:15<18:42,  5.01s/it]
 82%|████████▏ | 998/1221 [1:23:20<18:35,  5.00s/it]
 82%|████████▏ | 999/1221 [1:23:25<18:31,  5.01s/it]
 82%|████████▏ | 1000/1221 [1:23:30<18:23,  4.99s/it]
 82%|████████▏ | 1001/1221 [1:23:35<18:21,  5.01s/it]
 82%|████████▏ | 1002/1221 [1:23:40<18:17,  5.01s/it]
 82%|████████▏ | 1003/1221 [1:23:45<18:08,  4.99s/it]
 82%|████████▏ | 1004/1221 [1:23:50<18:06,  5.01s/it]
 82%|████████▏ | 1005/1221 [1:23:55<17:59,  5.00s/it]
 82%|████████▏ | 1006/1221 [1:24:00<17:50,  4.98s/it]
 82%|████████▏ | 1007/1221 [1:24:05<17:44,  4.98s/it]
 83%|████████▎ | 1008/1221 [1:24:09<17:32,  4.94s/it]
 83%|████████▎ | 1009/1221 [1:24:14<17:32,  4.97s/it]
 83%|████████▎ | 1010/1221 [1:24:19<17:23,  4.95s/it]
 83%|████████▎ | 1011/1221 [1:24:24<17:21,  4.96s/it]
 83%|████████▎ | 1012/1221 [1:24:29<17:20,  4.98s/it]
 83%|████████▎ | 1013/1221 [1:24:34<17:09,  4.95s/it]
 83%|████████▎ | 1014/1221 [1:24:39<17:10,  4.98s/it]
 83%|████████▎ | 1015/1221 [1:24:44<17:04,  4.97s/it]
 83%|████████▎ | 1016/1221 [1:24:49<17:05,  5.00s/it]
 83%|████████▎ | 1017/1221 [1:24:54<16:58,  4.99s/it]
 83%|████████▎ | 1018/1221 [1:24:59<16:52,  4.99s/it]
 83%|████████▎ | 1019/1221 [1:25:04<16:52,  5.01s/it]
 84%|████████▎ | 1020/1221 [1:25:09<16:47,  5.01s/it]
 84%|████████▎ | 1021/1221 [1:25:14<16:36,  4.98s/it]
 84%|████████▎ | 1022/1221 [1:25:19<16:29,  4.97s/it]
 84%|████████▍ | 1023/1221 [1:25:24<16:24,  4.97s/it]
 84%|████████▍ | 1024/1221 [1:25:29<16:22,  4.99s/it]
 84%|████████▍ | 1025/1221 [1:25:34<16:19,  5.00s/it]
 84%|████████▍ | 1026/1221 [1:25:39<16:14,  5.00s/it]
 84%|████████▍ | 1027/1221 [1:25:44<16:06,  4.98s/it]
 84%|████████▍ | 1028/1221 [1:25:49<15:58,  4.97s/it]
 84%|████████▍ | 1029/1221 [1:25:54<15:52,  4.96s/it]
 84%|████████▍ | 1030/1221 [1:25:59<15:42,  4.94s/it]
 84%|████████▍ | 1031/1221 [1:26:04<15:38,  4.94s/it]
 85%|████████▍ | 1032/1221 [1:26:09<15:34,  4.94s/it]
 85%|████████▍ | 1033/1221 [1:26:14<15:30,  4.95s/it]
 85%|████████▍ | 1034/1221 [1:26:19<15:24,  4.94s/it]
 85%|████████▍ | 1035/1221 [1:26:24<15:18,  4.94s/it]
 85%|████████▍ | 1036/1221 [1:26:29<15:13,  4.94s/it]
 85%|████████▍ | 1037/1221 [1:26:34<15:15,  4.98s/it]
 85%|████████▌ | 1038/1221 [1:26:39<15:11,  4.98s/it]
 85%|████████▌ | 1039/1221 [1:26:44<15:09,  5.00s/it]
 85%|████████▌ | 1040/1221 [1:26:49<15:03,  4.99s/it]
 85%|████████▌ | 1041/1221 [1:26:54<14:54,  4.97s/it]
 85%|████████▌ | 1042/1221 [1:26:59<15:09,  5.08s/it]
 85%|████████▌ | 1043/1221 [1:27:04<14:59,  5.05s/it]
 86%|████████▌ | 1044/1221 [1:27:09<14:54,  5.06s/it]
 86%|████████▌ | 1045/1221 [1:27:14<14:46,  5.04s/it]
 86%|████████▌ | 1046/1221 [1:27:19<14:39,  5.03s/it]
 86%|████████▌ | 1047/1221 [1:27:24<14:35,  5.03s/it]
 86%|████████▌ | 1048/1221 [1:27:29<14:26,  5.01s/it]
 86%|████████▌ | 1049/1221 [1:27:34<14:22,  5.02s/it]
 86%|████████▌ | 1050/1221 [1:27:39<14:16,  5.01s/it]
 86%|████████▌ | 1051/1221 [1:27:44<14:14,  5.03s/it]
 86%|████████▌ | 1052/1221 [1:27:49<14:11,  5.04s/it]
 86%|████████▌ | 1053/1221 [1:27:54<14:00,  5.00s/it]
 86%|████████▋ | 1054/1221 [1:27:59<13:57,  5.02s/it]
 86%|████████▋ | 1055/1221 [1:28:04<13:49,  5.00s/it]
 86%|████████▋ | 1056/1221 [1:28:09<13:47,  5.01s/it]
 87%|████████▋ | 1057/1221 [1:28:14<13:45,  5.03s/it]
 87%|████████▋ | 1058/1221 [1:28:19<13:40,  5.04s/it]
 87%|████████▋ | 1059/1221 [1:28:24<13:36,  5.04s/it]
 87%|████████▋ | 1060/1221 [1:28:29<13:30,  5.03s/it]
 87%|████████▋ | 1061/1221 [1:28:34<13:26,  5.04s/it]
 87%|████████▋ | 1062/1221 [1:28:39<13:23,  5.05s/it]
 87%|████████▋ | 1063/1221 [1:28:44<13:16,  5.04s/it]
 87%|████████▋ | 1064/1221 [1:28:50<13:12,  5.05s/it]
 87%|████████▋ | 1065/1221 [1:28:55<13:05,  5.04s/it]
 87%|████████▋ | 1066/1221 [1:29:00<13:03,  5.05s/it]
 87%|████████▋ | 1067/1221 [1:29:05<13:00,  5.07s/it]
 87%|████████▋ | 1068/1221 [1:29:10<12:56,  5.07s/it]
 88%|████████▊ | 1069/1221 [1:29:15<12:50,  5.07s/it]
 88%|████████▊ | 1070/1221 [1:29:20<12:42,  5.05s/it]
 88%|████████▊ | 1071/1221 [1:29:25<12:35,  5.04s/it]
 88%|████████▊ | 1072/1221 [1:29:30<12:32,  5.05s/it]
 88%|████████▊ | 1073/1221 [1:29:35<12:25,  5.04s/it]
 88%|████████▊ | 1074/1221 [1:29:40<12:21,  5.04s/it]
 88%|████████▊ | 1075/1221 [1:29:45<12:19,  5.07s/it]
 88%|████████▊ | 1076/1221 [1:29:50<12:14,  5.06s/it]
 88%|████████▊ | 1077/1221 [1:29:55<12:09,  5.07s/it]
 88%|████████▊ | 1078/1221 [1:30:00<12:01,  5.05s/it]
 88%|████████▊ | 1079/1221 [1:30:05<11:54,  5.03s/it]
 88%|████████▊ | 1080/1221 [1:30:10<11:49,  5.03s/it]
 89%|████████▊ | 1081/1221 [1:30:15<11:47,  5.05s/it]
 89%|████████▊ | 1082/1221 [1:30:21<11:45,  5.07s/it]
 89%|████████▊ | 1083/1221 [1:30:26<11:38,  5.06s/it]
 89%|████████▉ | 1084/1221 [1:30:31<11:35,  5.07s/it]
 89%|████████▉ | 1085/1221 [1:30:36<11:30,  5.08s/it]
 89%|████████▉ | 1086/1221 [1:30:41<11:26,  5.09s/it]
 89%|████████▉ | 1087/1221 [1:30:46<11:19,  5.07s/it]
 89%|████████▉ | 1088/1221 [1:30:51<11:11,  5.05s/it]
 89%|████████▉ | 1089/1221 [1:30:56<11:04,  5.03s/it]
 89%|████████▉ | 1090/1221 [1:31:01<10:57,  5.02s/it]
 89%|████████▉ | 1091/1221 [1:31:06<10:53,  5.02s/it]
 89%|████████▉ | 1092/1221 [1:31:11<10:49,  5.03s/it]
 90%|████████▉ | 1093/1221 [1:31:16<10:41,  5.01s/it]
 90%|████████▉ | 1094/1221 [1:31:21<10:36,  5.01s/it]
 90%|████████▉ | 1095/1221 [1:31:26<10:29,  5.00s/it]
 90%|████████▉ | 1096/1221 [1:31:31<10:25,  5.01s/it]
 90%|████████▉ | 1097/1221 [1:31:36<10:23,  5.03s/it]
 90%|████████▉ | 1098/1221 [1:31:41<10:17,  5.02s/it]
 90%|█████████ | 1099/1221 [1:31:46<10:14,  5.04s/it]
 90%|█████████ | 1100/1221 [1:31:51<10:06,  5.02s/it]
 90%|█████████ | 1101/1221 [1:31:56<10:02,  5.02s/it]
 90%|█████████ | 1102/1221 [1:32:01<09:57,  5.02s/it]
 90%|█████████ | 1103/1221 [1:32:06<09:47,  4.98s/it]New best average reward: 0.9661 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_vae_s2_best_model.pt  (avg_reward=0.9661)

 90%|█████████ | 1104/1221 [1:32:11<09:46,  5.01s/it]
 90%|█████████ | 1105/1221 [1:32:16<09:38,  4.99s/it]
 91%|█████████ | 1106/1221 [1:32:21<09:34,  4.99s/it]
 91%|█████████ | 1107/1221 [1:32:26<09:30,  5.00s/it]
 91%|█████████ | 1108/1221 [1:32:31<09:23,  4.99s/it]
 91%|█████████ | 1109/1221 [1:32:36<09:17,  4.98s/it]
 91%|█████████ | 1110/1221 [1:32:41<09:10,  4.96s/it]
 91%|█████████ | 1111/1221 [1:32:46<09:07,  4.98s/it]
 91%|█████████ | 1112/1221 [1:32:51<09:02,  4.98s/it]
 91%|█████████ | 1113/1221 [1:32:56<08:59,  5.00s/it]
 91%|█████████ | 1114/1221 [1:33:01<08:55,  5.00s/it]
 91%|█████████▏| 1115/1221 [1:33:06<08:52,  5.02s/it]
 91%|█████████▏| 1116/1221 [1:33:11<08:48,  5.03s/it]
 91%|█████████▏| 1117/1221 [1:33:16<08:38,  4.99s/it]
 92%|█████████▏| 1118/1221 [1:33:21<08:33,  4.98s/it]
 92%|█████████▏| 1119/1221 [1:33:26<08:28,  4.99s/it]
 92%|█████████▏| 1120/1221 [1:33:31<08:24,  4.99s/it]
 92%|█████████▏| 1121/1221 [1:33:36<08:20,  5.01s/it]
 92%|█████████▏| 1122/1221 [1:33:41<08:13,  4.98s/it]
 92%|█████████▏| 1123/1221 [1:33:46<08:09,  5.00s/it]
 92%|█████████▏| 1124/1221 [1:33:51<08:04,  4.99s/it]
 92%|█████████▏| 1125/1221 [1:33:56<07:59,  4.99s/it]
 92%|█████████▏| 1126/1221 [1:34:01<07:55,  5.01s/it]
 92%|█████████▏| 1127/1221 [1:34:06<07:47,  4.97s/it]
 92%|█████████▏| 1128/1221 [1:34:11<07:42,  4.97s/it]
 92%|█████████▏| 1129/1221 [1:34:16<07:37,  4.97s/it]
 93%|█████████▎| 1130/1221 [1:34:21<07:34,  4.99s/it]
 93%|█████████▎| 1131/1221 [1:34:26<07:28,  4.99s/it]
 93%|█████████▎| 1132/1221 [1:34:31<07:21,  4.97s/it]
 93%|█████████▎| 1133/1221 [1:34:36<07:18,  4.98s/it]
 93%|█████████▎| 1134/1221 [1:34:41<07:13,  4.98s/it]
 93%|█████████▎| 1135/1221 [1:34:46<07:07,  4.97s/it]
 93%|█████████▎| 1136/1221 [1:34:51<07:01,  4.95s/it]
 93%|█████████▎| 1137/1221 [1:34:56<06:55,  4.95s/it]
 93%|█████████▎| 1138/1221 [1:35:01<06:53,  4.98s/it]
 93%|█████████▎| 1139/1221 [1:35:06<06:47,  4.97s/it]
 93%|█████████▎| 1140/1221 [1:35:11<06:44,  5.00s/it]
 93%|█████████▎| 1141/1221 [1:35:16<06:43,  5.04s/it]
 94%|█████████▎| 1142/1221 [1:35:21<06:36,  5.02s/it]
 94%|█████████▎| 1143/1221 [1:35:26<06:31,  5.02s/it]
 94%|█████████▎| 1144/1221 [1:35:31<06:25,  5.01s/it]
 94%|█████████▍| 1145/1221 [1:35:36<06:21,  5.02s/it]
 94%|█████████▍| 1146/1221 [1:35:41<06:18,  5.05s/it]
 94%|█████████▍| 1147/1221 [1:35:46<06:10,  5.01s/it]
 94%|█████████▍| 1148/1221 [1:35:51<06:06,  5.02s/it]
 94%|█████████▍| 1149/1221 [1:35:56<06:01,  5.02s/it]
 94%|█████████▍| 1150/1221 [1:36:01<05:59,  5.06s/it]
 94%|█████████▍| 1151/1221 [1:36:06<05:54,  5.06s/it]
 94%|█████████▍| 1152/1221 [1:36:11<05:46,  5.03s/it]
 94%|█████████▍| 1153/1221 [1:36:16<05:42,  5.03s/it]
 95%|█████████▍| 1154/1221 [1:36:21<05:34,  5.00s/it]
 95%|█████████▍| 1155/1221 [1:36:26<05:28,  4.97s/it]
 95%|█████████▍| 1156/1221 [1:36:31<05:23,  4.97s/it]
 95%|█████████▍| 1157/1221 [1:36:36<05:16,  4.95s/it]
 95%|█████████▍| 1158/1221 [1:36:41<05:12,  4.96s/it]
 95%|█████████▍| 1159/1221 [1:36:46<05:08,  4.98s/it]
 95%|█████████▌| 1160/1221 [1:36:51<05:04,  5.00s/it]
 95%|█████████▌| 1161/1221 [1:36:56<05:01,  5.02s/it]
 95%|█████████▌| 1162/1221 [1:37:01<04:55,  5.01s/it]
 95%|█████████▌| 1163/1221 [1:37:06<04:51,  5.03s/it]
 95%|█████████▌| 1164/1221 [1:37:11<04:46,  5.03s/it]
 95%|█████████▌| 1165/1221 [1:37:16<04:40,  5.01s/it]
 95%|█████████▌| 1166/1221 [1:37:21<04:34,  4.99s/it]
 96%|█████████▌| 1167/1221 [1:37:26<04:26,  4.94s/it]
 96%|█████████▌| 1168/1221 [1:37:31<04:21,  4.93s/it]
 96%|█████████▌| 1169/1221 [1:37:36<04:16,  4.93s/it]
 96%|█████████▌| 1170/1221 [1:37:41<04:12,  4.94s/it]
 96%|█████████▌| 1171/1221 [1:37:46<04:08,  4.97s/it]
 96%|█████████▌| 1172/1221 [1:37:51<04:03,  4.97s/it]
 96%|█████████▌| 1173/1221 [1:37:56<03:59,  4.99s/it]
 96%|█████████▌| 1174/1221 [1:38:01<03:55,  5.01s/it]
 96%|█████████▌| 1175/1221 [1:38:06<03:49,  4.99s/it]
 96%|█████████▋| 1176/1221 [1:38:11<03:45,  5.02s/it]
 96%|█████████▋| 1177/1221 [1:38:16<03:40,  5.01s/it]
 96%|█████████▋| 1178/1221 [1:38:21<03:36,  5.02s/it]
 97%|█████████▋| 1179/1221 [1:38:26<03:30,  5.02s/it]
 97%|█████████▋| 1180/1221 [1:38:31<03:25,  5.02s/it]
 97%|█████████▋| 1181/1221 [1:38:36<03:22,  5.05s/it]
 97%|█████████▋| 1182/1221 [1:38:41<03:16,  5.04s/it]
 97%|█████████▋| 1183/1221 [1:38:46<03:11,  5.03s/it]
 97%|█████████▋| 1184/1221 [1:38:51<03:05,  5.00s/it]
 97%|█████████▋| 1185/1221 [1:38:56<03:00,  5.01s/it]
 97%|█████████▋| 1186/1221 [1:39:01<02:57,  5.07s/it]
 97%|█████████▋| 1187/1221 [1:39:06<02:51,  5.05s/it]
 97%|█████████▋| 1188/1221 [1:39:11<02:46,  5.04s/it]
 97%|█████████▋| 1189/1221 [1:39:16<02:40,  5.03s/it]
 97%|█████████▋| 1190/1221 [1:39:21<02:36,  5.04s/it]
 98%|█████████▊| 1191/1221 [1:39:26<02:31,  5.04s/it]
 98%|█████████▊| 1192/1221 [1:39:31<02:26,  5.04s/it]
 98%|█████████▊| 1193/1221 [1:39:36<02:21,  5.05s/it]
 98%|█████████▊| 1194/1221 [1:39:41<02:16,  5.05s/it]
 98%|█████████▊| 1195/1221 [1:39:46<02:11,  5.06s/it]
 98%|█████████▊| 1196/1221 [1:39:51<02:06,  5.05s/it]
 98%|█████████▊| 1197/1221 [1:39:56<02:00,  5.01s/it]
 98%|█████████▊| 1198/1221 [1:40:01<01:55,  5.03s/it]
 98%|█████████▊| 1199/1221 [1:40:07<01:51,  5.06s/it]
 98%|█████████▊| 1200/1221 [1:40:12<01:45,  5.04s/it]
 98%|█████████▊| 1201/1221 [1:40:17<01:41,  5.06s/it]
 98%|█████████▊| 1202/1221 [1:40:22<01:36,  5.06s/it]
 99%|█████████▊| 1203/1221 [1:40:27<01:30,  5.05s/it]
 99%|█████████▊| 1204/1221 [1:40:32<01:25,  5.05s/it]
 99%|█████████▊| 1205/1221 [1:40:37<01:22,  5.15s/it]
 99%|█████████▉| 1206/1221 [1:40:42<01:16,  5.12s/it]
 99%|█████████▉| 1207/1221 [1:40:47<01:11,  5.08s/it]
 99%|█████████▉| 1208/1221 [1:40:52<01:05,  5.07s/it]
 99%|█████████▉| 1209/1221 [1:40:57<01:00,  5.07s/it]
 99%|█████████▉| 1210/1221 [1:41:02<00:55,  5.07s/it]
 99%|█████████▉| 1211/1221 [1:41:07<00:50,  5.03s/it]
 99%|█████████▉| 1212/1221 [1:41:12<00:45,  5.03s/it]
 99%|█████████▉| 1213/1221 [1:41:17<00:40,  5.03s/it]
 99%|█████████▉| 1214/1221 [1:41:22<00:35,  5.02s/it]
100%|█████████▉| 1215/1221 [1:41:27<00:30,  5.02s/it]
100%|█████████▉| 1216/1221 [1:41:33<00:25,  5.04s/it]
100%|█████████▉| 1217/1221 [1:41:38<00:20,  5.06s/it]
100%|█████████▉| 1218/1221 [1:41:43<00:15,  5.05s/it]
100%|█████████▉| 1219/1221 [1:41:48<00:10,  5.02s/it]
100%|█████████▉| 1220/1221 [1:41:53<00:05,  5.03s/it]
100%|██████████| 1221/1221 [1:41:58<00:00,  5.02s/it]
100%|██████████| 1221/1221 [1:41:58<00:00,  5.01s/it]

Training Complete!
   Final 10-episode average: 0.8045
   Overall average reward: 0.6506
   Best rolling average: 0.9661
[BEST] Saved final model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_vae_s2_final_model.pt  (avg_reward=0.8045)
