/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 2
Constructed VQVAE with 64 latents and 256 codebook entries
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_0454ff92c46281cc698a9b4c9a73d1f2.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 594755
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
World model enabled: aux_coef=0.1, train_freq=1
Transition Model Params: 5508098
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.053  count=1734
  class  2: weight=0.044  count=2112
  class  4: weight=1.462  count=63
  class  5: weight=1.562  count=59
  class  8: weight=1.440  count=64
  class 10: weight=1.440  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:06<2:10:09,  6.40s/it]
  0%|          | 2/1221 [00:12<2:07:39,  6.28s/it]
  0%|          | 3/1221 [00:18<2:06:54,  6.25s/it]
  0%|          | 4/1221 [00:25<2:06:23,  6.23s/it]
  0%|          | 5/1221 [00:31<2:05:42,  6.20s/it]
  0%|          | 6/1221 [00:37<2:05:14,  6.18s/it]
  1%|          | 7/1221 [00:43<2:05:08,  6.18s/it]
  1%|          | 8/1221 [00:49<2:05:08,  6.19s/it]
  1%|          | 9/1221 [00:55<2:04:48,  6.18s/it]
  1%|          | 10/1221 [01:02<2:04:42,  6.18s/it]
  1%|          | 11/1221 [01:08<2:04:38,  6.18s/it]
  1%|          | 12/1221 [01:14<2:04:00,  6.15s/it]
  1%|          | 13/1221 [01:20<2:04:11,  6.17s/it]
  1%|          | 14/1221 [01:26<2:04:12,  6.17s/it]
  1%|          | 15/1221 [01:32<2:03:47,  6.16s/it]
  1%|▏         | 16/1221 [01:39<2:04:04,  6.18s/it]
  1%|▏         | 17/1221 [01:45<2:04:16,  6.19s/it]New best average reward: 0.7949 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_v6_s2_best_model.pt  (avg_reward=0.7949)

  1%|▏         | 18/1221 [01:51<2:04:32,  6.21s/it]
  2%|▏         | 19/1221 [01:57<2:04:32,  6.22s/it]
  2%|▏         | 20/1221 [02:04<2:04:34,  6.22s/it]
  2%|▏         | 21/1221 [02:10<2:03:56,  6.20s/it]
  2%|▏         | 22/1221 [02:16<2:03:48,  6.20s/it]
  2%|▏         | 23/1221 [02:22<2:04:10,  6.22s/it]
  2%|▏         | 24/1221 [02:28<2:03:37,  6.20s/it]
  2%|▏         | 25/1221 [02:34<2:03:44,  6.21s/it]
  2%|▏         | 26/1221 [02:41<2:03:53,  6.22s/it]
  2%|▏         | 27/1221 [02:47<2:03:14,  6.19s/it]
  2%|▏         | 28/1221 [02:53<2:02:47,  6.18s/it]
  2%|▏         | 29/1221 [02:59<2:02:33,  6.17s/it]
  2%|▏         | 30/1221 [03:05<2:02:33,  6.17s/it]
  3%|▎         | 31/1221 [03:12<2:04:01,  6.25s/it]
 79%|███████▉  | 966/1221 [1:39:18<26:10,  6.16s/it]
 79%|███████▉  | 967/1221 [1:39:24<26:05,  6.16s/it]
 79%|███████▉  | 968/1221 [1:39:30<26:00,  6.17s/it]
 79%|███████▉  | 969/1221 [1:39:36<25:46,  6.14s/it]
 79%|███████▉  | 970/1221 [1:39:43<25:39,  6.13s/it]
 80%|███████▉  | 971/1221 [1:39:49<25:33,  6.13s/it]
 80%|███████▉  | 972/1221 [1:39:55<25:28,  6.14s/it]
 80%|███████▉  | 973/1221 [1:40:01<25:22,  6.14s/it]
 80%|███████▉  | 974/1221 [1:40:07<25:13,  6.13s/it]
 80%|███████▉  | 975/1221 [1:40:13<25:09,  6.13s/it]
 80%|███████▉  | 976/1221 [1:40:19<25:03,  6.14s/it]
 80%|████████  | 977/1221 [1:40:26<25:00,  6.15s/it]
 80%|████████  | 978/1221 [1:40:32<24:58,  6.17s/it]
 80%|████████  | 979/1221 [1:40:38<24:50,  6.16s/it]
 80%|████████  | 980/1221 [1:40:44<24:44,  6.16s/it]
 80%|████████  | 981/1221 [1:40:50<24:36,  6.15s/it]
 80%|████████  | 982/1221 [1:40:56<24:30,  6.15s/it]
 81%|████████  | 983/1221 [1:41:02<24:21,  6.14s/it]
 81%|████████  | 984/1221 [1:41:09<24:11,  6.12s/it]
 81%|████████  | 985/1221 [1:41:15<24:02,  6.11s/it]
 81%|████████  | 986/1221 [1:41:21<23:58,  6.12s/it]
 81%|████████  | 987/1221 [1:41:27<24:00,  6.15s/it]
 81%|████████  | 988/1221 [1:41:33<23:49,  6.14s/it]
 81%|████████  | 989/1221 [1:41:39<23:48,  6.16s/it]
 81%|████████  | 990/1221 [1:41:45<23:46,  6.17s/it]
 81%|████████  | 991/1221 [1:41:52<24:02,  6.27s/it]
 81%|████████  | 992/1221 [1:41:58<23:53,  6.26s/it]
 81%|████████▏ | 993/1221 [1:42:04<23:42,  6.24s/it]
 81%|████████▏ | 994/1221 [1:42:11<23:29,  6.21s/it]
 81%|████████▏ | 995/1221 [1:42:17<23:21,  6.20s/it]
 82%|████████▏ | 996/1221 [1:42:23<23:14,  6.20s/it]
 82%|████████▏ | 997/1221 [1:42:29<23:07,  6.20s/it]
 82%|████████▏ | 998/1221 [1:42:35<23:02,  6.20s/it]
 82%|████████▏ | 999/1221 [1:42:41<22:47,  6.16s/it]
 82%|████████▏ | 1000/1221 [1:42:48<22:42,  6.17s/it]
 82%|████████▏ | 1001/1221 [1:42:54<22:33,  6.15s/it]
 82%|████████▏ | 1002/1221 [1:43:00<22:28,  6.16s/it]
 82%|████████▏ | 1003/1221 [1:43:06<22:21,  6.15s/it]
 82%|████████▏ | 1004/1221 [1:43:12<22:17,  6.16s/it]
 82%|████████▏ | 1005/1221 [1:43:18<22:14,  6.18s/it]
 82%|████████▏ | 1006/1221 [1:43:25<22:05,  6.17s/it]
 82%|████████▏ | 1007/1221 [1:43:31<22:00,  6.17s/it]
 83%|████████▎ | 1008/1221 [1:43:37<21:53,  6.17s/it]
 83%|████████▎ | 1009/1221 [1:43:43<21:40,  6.13s/it]
 83%|████████▎ | 1010/1221 [1:43:49<21:38,  6.15s/it]
 83%|████████▎ | 1011/1221 [1:43:55<21:34,  6.16s/it]
 83%|████████▎ | 1012/1221 [1:44:01<21:27,  6.16s/it]
 83%|████████▎ | 1013/1221 [1:44:08<21:29,  6.20s/it]
 83%|████████▎ | 1014/1221 [1:44:14<21:20,  6.19s/it]
 83%|████████▎ | 1015/1221 [1:44:20<21:25,  6.24s/it]
 83%|████████▎ | 1016/1221 [1:44:26<21:15,  6.22s/it]
 83%|████████▎ | 1017/1221 [1:44:33<21:09,  6.22s/it]
 83%|████████▎ | 1018/1221 [1:44:39<20:56,  6.19s/it]
 83%|████████▎ | 1019/1221 [1:44:45<20:49,  6.19s/it]
 84%|████████▎ | 1020/1221 [1:44:51<20:45,  6.19s/it]
 84%|████████▎ | 1021/1221 [1:44:57<20:41,  6.21s/it]
 84%|████████▎ | 1022/1221 [1:45:04<20:36,  6.21s/it]
 84%|████████▍ | 1023/1221 [1:45:10<20:27,  6.20s/it]
 84%|████████▍ | 1024/1221 [1:45:16<20:17,  6.18s/it]
 84%|████████▍ | 1025/1221 [1:45:22<20:13,  6.19s/it]
 84%|████████▍ | 1026/1221 [1:45:28<20:09,  6.20s/it]
 84%|████████▍ | 1027/1221 [1:45:35<20:04,  6.21s/it]
 84%|████████▍ | 1028/1221 [1:45:41<19:55,  6.20s/it]
 84%|████████▍ | 1029/1221 [1:45:47<19:46,  6.18s/it]
 84%|████████▍ | 1030/1221 [1:45:53<19:40,  6.18s/it]
 84%|████████▍ | 1031/1221 [1:45:59<19:31,  6.17s/it]
 85%|████████▍ | 1032/1221 [1:46:05<19:24,  6.16s/it]
 85%|████████▍ | 1033/1221 [1:46:12<19:14,  6.14s/it]
 85%|████████▍ | 1034/1221 [1:46:18<19:14,  6.17s/it]
 85%|████████▍ | 1035/1221 [1:46:24<19:14,  6.21s/it]
 85%|████████▍ | 1036/1221 [1:46:30<19:07,  6.20s/it]
 85%|████████▍ | 1037/1221 [1:46:36<19:03,  6.21s/it]
 85%|████████▌ | 1038/1221 [1:46:43<18:55,  6.21s/it]
 85%|████████▌ | 1039/1221 [1:46:49<18:46,  6.19s/it]
 85%|████████▌ | 1040/1221 [1:46:55<18:44,  6.21s/it]
 85%|████████▌ | 1041/1221 [1:47:01<18:40,  6.23s/it]
 85%|████████▌ | 1042/1221 [1:47:08<18:33,  6.22s/it]
 85%|████████▌ | 1043/1221 [1:47:14<18:27,  6.22s/it]
 86%|████████▌ | 1044/1221 [1:47:20<18:17,  6.20s/it]
 86%|████████▌ | 1045/1221 [1:47:26<18:09,  6.19s/it]
 86%|████████▌ | 1046/1221 [1:47:32<18:03,  6.19s/it]
 86%|████████▌ | 1047/1221 [1:47:38<17:57,  6.20s/it]
 86%|████████▌ | 1048/1221 [1:47:45<17:50,  6.19s/it]
 86%|████████▌ | 1049/1221 [1:47:51<17:49,  6.22s/it]
 86%|████████▌ | 1050/1221 [1:47:57<17:43,  6.22s/it]
 86%|████████▌ | 1051/1221 [1:48:03<17:37,  6.22s/it]
 86%|████████▌ | 1052/1221 [1:48:10<17:32,  6.23s/it]
 86%|████████▌ | 1053/1221 [1:48:16<17:26,  6.23s/it]
 86%|████████▋ | 1054/1221 [1:48:22<17:14,  6.19s/it]
 86%|████████▋ | 1055/1221 [1:48:28<17:09,  6.20s/it]
 86%|████████▋ | 1056/1221 [1:48:34<17:05,  6.21s/it]
 87%|████████▋ | 1057/1221 [1:48:41<16:57,  6.20s/it]
 87%|████████▋ | 1058/1221 [1:48:47<16:55,  6.23s/it]
 87%|████████▋ | 1059/1221 [1:48:53<16:48,  6.23s/it]
 87%|████████▋ | 1060/1221 [1:48:59<16:43,  6.23s/it]
 87%|████████▋ | 1061/1221 [1:49:06<16:40,  6.25s/it]
 87%|████████▋ | 1062/1221 [1:49:12<16:32,  6.25s/it]
 87%|████████▋ | 1063/1221 [1:49:18<16:21,  6.21s/it]
 87%|████████▋ | 1064/1221 [1:49:24<16:14,  6.21s/it]
 87%|████████▋ | 1065/1221 [1:49:30<16:08,  6.21s/it]
 87%|████████▋ | 1066/1221 [1:49:37<16:05,  6.23s/it]
 87%|████████▋ | 1067/1221 [1:49:43<16:03,  6.25s/it]
 87%|████████▋ | 1068/1221 [1:49:49<16:03,  6.30s/it]
 88%|████████▊ | 1069/1221 [1:49:56<15:53,  6.27s/it]
 88%|████████▊ | 1070/1221 [1:50:02<15:46,  6.27s/it]
 88%|████████▊ | 1071/1221 [1:50:08<15:37,  6.25s/it]
 88%|████████▊ | 1072/1221 [1:50:14<15:32,  6.26s/it]
 88%|████████▊ | 1073/1221 [1:50:21<15:27,  6.27s/it]
 88%|████████▊ | 1074/1221 [1:50:27<15:22,  6.28s/it]
 88%|████████▊ | 1075/1221 [1:50:34<16:05,  6.61s/it]
 88%|████████▊ | 1076/1221 [1:50:42<16:26,  6.80s/it]
 88%|████████▊ | 1077/1221 [1:50:48<15:58,  6.66s/it]
 88%|████████▊ | 1078/1221 [1:50:54<15:32,  6.52s/it]
 88%|████████▊ | 1079/1221 [1:51:00<15:15,  6.44s/it]
 88%|████████▊ | 1080/1221 [1:51:07<15:01,  6.40s/it]
 89%|████████▊ | 1081/1221 [1:51:13<14:47,  6.34s/it]
 89%|████████▊ | 1082/1221 [1:51:19<14:37,  6.32s/it]
 89%|████████▊ | 1083/1221 [1:51:25<14:27,  6.29s/it]
 89%|████████▉ | 1084/1221 [1:51:32<14:17,  6.26s/it]
 89%|████████▉ | 1085/1221 [1:51:38<14:25,  6.36s/it]
 89%|████████▉ | 1086/1221 [1:51:44<14:16,  6.34s/it]
 89%|████████▉ | 1087/1221 [1:51:51<14:03,  6.30s/it]
 89%|████████▉ | 1088/1221 [1:51:57<13:53,  6.27s/it]
 89%|████████▉ | 1089/1221 [1:52:03<13:43,  6.24s/it]
 89%|████████▉ | 1090/1221 [1:52:09<13:34,  6.22s/it]
 89%|████████▉ | 1091/1221 [1:52:15<13:28,  6.22s/it]
 89%|████████▉ | 1092/1221 [1:52:22<13:25,  6.24s/it]
 90%|████████▉ | 1093/1221 [1:52:28<13:16,  6.22s/it]
 90%|████████▉ | 1094/1221 [1:52:34<13:13,  6.25s/it]
 90%|████████▉ | 1095/1221 [1:52:40<13:07,  6.25s/it]
 90%|████████▉ | 1096/1221 [1:52:47<13:01,  6.25s/it]
 90%|████████▉ | 1097/1221 [1:52:53<12:56,  6.27s/it]
 90%|████████▉ | 1098/1221 [1:52:59<12:51,  6.27s/it]
 90%|█████████ | 1099/1221 [1:53:05<12:40,  6.23s/it]
 90%|█████████ | 1100/1221 [1:53:12<12:32,  6.22s/it]
 90%|█████████ | 1101/1221 [1:53:18<12:27,  6.23s/it]
 90%|█████████ | 1102/1221 [1:53:24<12:32,  6.32s/it]
 90%|█████████ | 1103/1221 [1:53:31<12:21,  6.28s/it]
 90%|█████████ | 1104/1221 [1:53:37<12:12,  6.26s/it]
 90%|█████████ | 1105/1221 [1:53:43<12:06,  6.26s/it]
 91%|█████████ | 1106/1221 [1:53:49<12:00,  6.26s/it]
 91%|█████████ | 1107/1221 [1:53:56<11:52,  6.25s/it]
 91%|█████████ | 1108/1221 [1:54:02<11:43,  6.23s/it]
 91%|█████████ | 1109/1221 [1:54:08<11:38,  6.24s/it]
 91%|█████████ | 1110/1221 [1:54:14<11:31,  6.23s/it]
 91%|█████████ | 1111/1221 [1:54:21<11:26,  6.24s/it]
 91%|█████████ | 1112/1221 [1:54:27<11:18,  6.23s/it]
 91%|█████████ | 1113/1221 [1:54:33<11:11,  6.22s/it]
 91%|█████████ | 1114/1221 [1:54:39<11:03,  6.20s/it]
 91%|█████████▏| 1115/1221 [1:54:45<10:57,  6.20s/it]
 91%|█████████▏| 1116/1221 [1:54:52<10:52,  6.21s/it]
 91%|█████████▏| 1117/1221 [1:54:58<10:46,  6.22s/it]
 92%|█████████▏| 1118/1221 [1:55:04<10:39,  6.21s/it]
 92%|█████████▏| 1119/1221 [1:55:10<10:31,  6.19s/it]
 92%|█████████▏| 1120/1221 [1:55:16<10:25,  6.19s/it]
 92%|█████████▏| 1121/1221 [1:55:22<10:18,  6.19s/it]
 92%|█████████▏| 1122/1221 [1:55:29<10:13,  6.19s/it]
 92%|█████████▏| 1123/1221 [1:55:35<10:04,  6.17s/it]
 92%|█████████▏| 1124/1221 [1:55:41<09:59,  6.18s/it]
 92%|█████████▏| 1125/1221 [1:55:47<09:52,  6.17s/it]
 92%|█████████▏| 1126/1221 [1:55:53<09:47,  6.19s/it]
 92%|█████████▏| 1127/1221 [1:56:00<09:42,  6.20s/it]
 92%|█████████▏| 1128/1221 [1:56:06<09:37,  6.21s/it]
 92%|█████████▏| 1129/1221 [1:56:12<09:27,  6.17s/it]
 93%|█████████▎| 1130/1221 [1:56:18<09:20,  6.16s/it]
 93%|█████████▎| 1131/1221 [1:56:24<09:15,  6.17s/it]
 93%|█████████▎| 1132/1221 [1:56:30<09:07,  6.15s/it]
 93%|█████████▎| 1133/1221 [1:56:37<09:03,  6.17s/it]
 93%|█████████▎| 1134/1221 [1:56:43<08:55,  6.16s/it]
 93%|█████████▎| 1135/1221 [1:56:49<08:53,  6.21s/it]
 93%|█████████▎| 1136/1221 [1:56:55<08:46,  6.19s/it]
 93%|█████████▎| 1137/1221 [1:57:01<08:41,  6.21s/it]
 93%|█████████▎| 1138/1221 [1:57:08<08:33,  6.19s/it]
 93%|█████████▎| 1139/1221 [1:57:14<08:29,  6.21s/it]
 93%|█████████▎| 1140/1221 [1:57:20<08:22,  6.21s/it]
 93%|█████████▎| 1141/1221 [1:57:26<08:15,  6.19s/it]
 94%|█████████▎| 1142/1221 [1:57:32<08:13,  6.24s/it]
 94%|█████████▎| 1143/1221 [1:57:40<08:37,  6.64s/it]
 94%|█████████▎| 1144/1221 [1:57:47<08:35,  6.70s/it]
 94%|█████████▍| 1145/1221 [1:57:53<08:18,  6.57s/it]
 94%|█████████▍| 1146/1221 [1:58:00<08:07,  6.50s/it]
 94%|█████████▍| 1147/1221 [1:58:06<07:56,  6.44s/it]
 94%|█████████▍| 1148/1221 [1:58:12<07:45,  6.37s/it]
 94%|█████████▍| 1149/1221 [1:58:18<07:35,  6.32s/it]
 94%|█████████▍| 1150/1221 [1:58:24<07:27,  6.31s/it]
 94%|█████████▍| 1151/1221 [1:58:31<07:20,  6.29s/it]
 94%|█████████▍| 1152/1221 [1:58:37<07:12,  6.27s/it]
 94%|█████████▍| 1153/1221 [1:58:43<07:04,  6.24s/it]
 95%|█████████▍| 1154/1221 [1:58:49<06:58,  6.24s/it]
 95%|█████████▍| 1155/1221 [1:58:56<06:51,  6.23s/it]
 95%|█████████▍| 1156/1221 [1:59:02<06:44,  6.23s/it]
 95%|█████████▍| 1157/1221 [1:59:08<06:40,  6.25s/it]
 95%|█████████▍| 1158/1221 [1:59:14<06:33,  6.25s/it]
 95%|█████████▍| 1159/1221 [1:59:21<06:26,  6.23s/it]
 95%|█████████▌| 1160/1221 [1:59:27<06:20,  6.23s/it]
 95%|█████████▌| 1161/1221 [1:59:33<06:13,  6.22s/it]
 95%|█████████▌| 1162/1221 [1:59:39<06:06,  6.21s/it]
 95%|█████████▌| 1163/1221 [1:59:45<06:00,  6.22s/it]
 95%|█████████▌| 1164/1221 [1:59:52<05:55,  6.23s/it]
 95%|█████████▌| 1165/1221 [1:59:58<05:49,  6.25s/it]
 95%|█████████▌| 1166/1221 [2:00:04<05:44,  6.26s/it]
 96%|█████████▌| 1167/1221 [2:00:11<05:47,  6.44s/it]
 96%|█████████▌| 1168/1221 [2:00:17<05:37,  6.36s/it]
 96%|█████████▌| 1169/1221 [2:00:24<05:28,  6.32s/it]
 96%|█████████▌| 1170/1221 [2:00:30<05:22,  6.32s/it]
 96%|█████████▌| 1171/1221 [2:00:36<05:15,  6.30s/it]
 96%|█████████▌| 1172/1221 [2:00:42<05:08,  6.30s/it]
 96%|█████████▌| 1173/1221 [2:00:49<05:01,  6.28s/it]
 96%|█████████▌| 1174/1221 [2:00:55<04:54,  6.26s/it]
 96%|█████████▌| 1175/1221 [2:01:01<04:48,  6.26s/it]
 96%|█████████▋| 1176/1221 [2:01:07<04:41,  6.25s/it]
 96%|█████████▋| 1177/1221 [2:01:14<04:34,  6.25s/it]
 96%|█████████▋| 1178/1221 [2:01:20<04:29,  6.26s/it]
 97%|█████████▋| 1179/1221 [2:01:26<04:22,  6.24s/it]
 97%|█████████▋| 1180/1221 [2:01:32<04:16,  6.25s/it]
 97%|█████████▋| 1181/1221 [2:01:39<04:10,  6.27s/it]
 97%|█████████▋| 1182/1221 [2:01:45<04:03,  6.25s/it]
 97%|█████████▋| 1183/1221 [2:01:51<03:56,  6.23s/it]
 97%|█████████▋| 1184/1221 [2:01:57<03:50,  6.24s/it]
 97%|█████████▋| 1185/1221 [2:02:04<03:44,  6.23s/it]
 97%|█████████▋| 1186/1221 [2:02:10<03:38,  6.23s/it]
 97%|█████████▋| 1187/1221 [2:02:16<03:32,  6.25s/it]
 97%|█████████▋| 1188/1221 [2:02:22<03:26,  6.27s/it]
 97%|█████████▋| 1189/1221 [2:02:29<03:20,  6.26s/it]
 97%|█████████▋| 1190/1221 [2:02:35<03:14,  6.27s/it]
 98%|█████████▊| 1191/1221 [2:02:41<03:08,  6.27s/it]
 98%|█████████▊| 1192/1221 [2:02:47<03:01,  6.27s/it]
 98%|█████████▊| 1193/1221 [2:02:54<02:55,  6.27s/it]
 98%|█████████▊| 1194/1221 [2:03:00<02:48,  6.26s/it]
 98%|█████████▊| 1195/1221 [2:03:06<02:42,  6.25s/it]
 98%|█████████▊| 1196/1221 [2:03:12<02:36,  6.24s/it]
 98%|█████████▊| 1197/1221 [2:03:19<02:29,  6.24s/it]
 98%|█████████▊| 1198/1221 [2:03:25<02:23,  6.22s/it]
 98%|█████████▊| 1199/1221 [2:03:31<02:17,  6.24s/it]
 98%|█████████▊| 1200/1221 [2:03:37<02:11,  6.26s/it]
 98%|█████████▊| 1201/1221 [2:03:44<02:04,  6.25s/it]
 98%|█████████▊| 1202/1221 [2:03:50<01:58,  6.24s/it]
 99%|█████████▊| 1203/1221 [2:03:56<01:52,  6.27s/it]
 99%|█████████▊| 1204/1221 [2:04:02<01:46,  6.28s/it]
 99%|█████████▊| 1205/1221 [2:04:09<01:40,  6.27s/it]
 99%|█████████▉| 1206/1221 [2:04:15<01:33,  6.25s/it]
 99%|█████████▉| 1207/1221 [2:04:21<01:27,  6.25s/it]
 99%|█████████▉| 1208/1221 [2:04:27<01:21,  6.27s/it]
 99%|█████████▉| 1209/1221 [2:04:34<01:14,  6.25s/it]
 99%|█████████▉| 1210/1221 [2:04:40<01:08,  6.25s/it]
 99%|█████████▉| 1211/1221 [2:04:46<01:02,  6.25s/it]
 99%|█████████▉| 1212/1221 [2:04:52<00:56,  6.25s/it]
 99%|█████████▉| 1213/1221 [2:04:59<00:50,  6.25s/it]
 99%|█████████▉| 1214/1221 [2:05:05<00:43,  6.26s/it]
100%|█████████▉| 1215/1221 [2:05:11<00:37,  6.27s/it]
100%|█████████▉| 1216/1221 [2:05:18<00:31,  6.27s/it]
100%|█████████▉| 1217/1221 [2:05:24<00:25,  6.28s/it]
100%|█████████▉| 1218/1221 [2:05:30<00:18,  6.26s/it]
100%|█████████▉| 1219/1221 [2:05:36<00:12,  6.25s/it]
100%|█████████▉| 1220/1221 [2:05:43<00:06,  6.27s/it]
100%|██████████| 1221/1221 [2:05:49<00:00,  6.28s/it]
100%|██████████| 1221/1221 [2:05:49<00:00,  6.18s/it]

Training Complete!
   Final 10-episode average: 0.5791
   Overall average reward: 0.3835
   Best rolling average: 0.8720
[BEST] Saved final model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_v6_s2_final_model.pt  (avg_reward=0.5791)
